skip,sample_number,material,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,source_file,13C (at-%),15N (at-%)
,6011,herbaceous plant,4.03,-32.53,1888.99,,1040.48,43.96,,BBWM HERB1,A1,"13C, 15N",yes,,503822,52433,BBWM Herb 1 results,,
,6013,herbaceous plant,4.13,-32.58,2009.31,,905.11,42.58,,BBWM HERB1,A2,"13C, 15N",yes,,503823,52434,BBWM Herb 1 results,,
,6026,herbaceous plant,4.02,-33.46,1934.4,,1314.1,49.4,,BBWM HERB1,A3,"13C, 15N",yes,,503824,52435,BBWM Herb 1 results,,
,6028,herbaceous plant,4.15,-32.94,1993.42,,723.34,43.79,,BBWM HERB1,A4,"13C, 15N",yes,,503825,52436,BBWM Herb 1 results,,
,6028,herbaceous plant,4.04,-32.34,1986.61,,329.74,39.99,,BBWM HERB1,B3,"13C, 15N",yes,,503836,52450,BBWM Herb 1 results,,
,6037,herbaceous plant,4.03,-32.34,1943.48,,1097.23,44.05,,BBWM HERB1,A5,"13C, 15N",yes,,503826,52437,BBWM Herb 1 results,,
,6038,herbaceous plant,4.08,-33.7,1929.86,,1386.48,44.22,,BBWM HERB1,A6,"13C, 15N",yes,,503827,52438,BBWM Herb 1 results,,
,6045,herbaceous plant,3.95,-32.01,2068.31,,296.3,43.36,,BBWM HERB1,A7,"13C, 15N",yes,,503828,52439,BBWM Herb 1 results,,
,6055,herbaceous plant,3.93,-30.85,2190.81,,157.3,44.57,,BBWM HERB1,A9,"13C, 15N",yes,,503830,52441,BBWM Herb 1 results,,
,6056,herbaceous plant,3.91,-31.78,2149.98,,229.94,47.76,,BBWM HERB1,A10,"13C, 15N",yes,,503831,52442,BBWM Herb 1 results,,
,6062,herbaceous plant,4.13,-31.68,2020.65,,834.51,54.82,,BBWM HERB1,A11,"13C, 15N",yes,,503832,52443,BBWM Herb 1 results,,
,6065,herbaceous plant,4.05,-31.46,2165.86,,547.34,61.02,,BBWM HERB1,A12,"13C, 15N",yes,,503833,52444,BBWM Herb 1 results,,
,6072,herbaceous plant,3.99,-30.48,2072.85,,258.27,99.98,,BBWM HERB1,B1,"13C, 15N",yes,,503834,52448,BBWM Herb 1 results,,
,6076,herbaceous plant,4.13,-31.7,2211.22,,690.51,78.44,,BBWM HERB1,B2,"13C, 15N",yes,,503835,52449,BBWM Herb 1 results,,
,6080,herbaceous plant,4.1,-31.94,2202.15,,280.15,47.15,,BBWM HERB1,A8,"13C, 15N",yes,,503829,52440,BBWM Herb 1 results,,
,6092,herbaceous plant,4.11,-31.74,2091,,180.98,45.34,,BBWM HERB1,B4,"13C, 15N",yes,,503837,52451,BBWM Herb 1 results,,
,6098,herbaceous plant,4.04,-31.87,2063.77,,169.45,36.53,,BBWM HERB1,B5,"13C, 15N",yes,,503838,52452,BBWM Herb 1 results,,
,6102,herbaceous plant,3.99,-31.92,1952.56,,167.47,34.29,,BBWM HERB1,B6,"13C, 15N",yes,,503839,52453,BBWM Herb 1 results,,
,6201,herbaceous plant,3.97,-32.61,1884.78,,610.97,42.01,,BBWM HERB2,A1,"13C, 15N",yes,,654776,107747,Spencer BBWM-Herb2 0114,,
,6202,herbaceous plant,4.15,-32.42,1995.75,,243.9,92.82,,BBWM HERB2,A2,"13C, 15N",yes,,654777,107748,Spencer BBWM-Herb2 0114,,
,6204,herbaceous plant,3.95,-31.63,1916.49,,268.95,41.29,,BBWM HERB2,A3,"13C, 15N",yes,,654778,107749,Spencer BBWM-Herb2 0114,,
,6205,herbaceous plant,4.08,-32.83,1979.9,,435.94,37.33,,BBWM HERB2,A4,"13C, 15N",yes,,654779,107750,Spencer BBWM-Herb2 0114,,
,6206,herbaceous plant,4.13,-32.09,1995.75,,416.93,45.6,,BBWM HERB2,A5,"13C, 15N",yes,,654780,107751,Spencer BBWM-Herb2 0114,,
,6207,herbaceous plant,4.05,-32.34,1821.35,,157.09,75.26,,BBWM HERB2,A6,"13C, 15N",yes,,654781,107752,Spencer BBWM-Herb2 0114,,
,6208,herbaceous plant,4.04,-32.72,1900.64,,175.44,83.93,,BBWM HERB2,A7,"13C, 15N",yes,,654782,107753,Spencer BBWM-Herb2 0114,,
,6210,herbaceous plant,4.23,-32.68,2059.12,,468.66,45.69,,BBWM HERB2,A8,"13C, 15N",yes,,654783,107754,Spencer BBWM-Herb2 0114,,
,6212,herbaceous plant,4.22,-32.03,1916.49,,318.49,42.73,,BBWM HERB2,A9,"13C, 15N",yes,,654784,107755,Spencer BBWM-Herb2 0114,,
,6213,herbaceous plant,3.93,-32.88,1694.42,,255.07,98.89,,BBWM HERB2,A10,"13C, 15N",yes,,654785,107756,Spencer BBWM-Herb2 0114,,
,6214,herbaceous plant,4.23,-32.77,1932.35,,47.89,100.61,,BBWM HERB2,A11,"13C, 15N",yes,,654786,107757,Spencer BBWM-Herb2 0114,,
,6215,herbaceous plant,4.25,-31.21,1773.76,,209.96,95.42,,BBWM HERB2,A12,"13C, 15N",yes,,654787,107758,Spencer BBWM-Herb2 0114,,
,6216,herbaceous plant,4.15,-32.67,1789.62,,395.5,39.04,,BBWM HERB2,B1,"13C, 15N",yes,,654788,107762,Spencer BBWM-Herb2 0114,,
,6217,herbaceous plant,4.09,-33.29,1710.29,,264.69,40.93,,BBWM HERB2,B2,"13C, 15N",yes,,654789,107763,Spencer BBWM-Herb2 0114,,
,6218,herbaceous plant,4.03,-31.93,1900.64,,244.3,57.48,,BBWM HERB2,B3,"13C, 15N",yes,,654790,107764,Spencer BBWM-Herb2 0114,,
,6219,herbaceous plant,3.93,-32.89,1932.35,,420.75,44.43,,BBWM HERB2,B4,"13C, 15N",yes,,654791,107765,Spencer BBWM-Herb2 0114,,
,6220,herbaceous plant,4.1,-31.81,1884.78,,302.21,38.5,,BBWM HERB2,B5,"13C, 15N",yes,,654792,107766,Spencer BBWM-Herb2 0114,,
,6224,herbaceous plant,4.14,-31.93,1837.21,,383.41,36.88,,BBWM HERB2,B6,"13C, 15N",yes,,654793,107767,Spencer BBWM-Herb2 0114,,
,6225,herbaceous plant,4.11,-31.65,1995.75,,452.64,38.86,,BBWM HERB2,B7,"13C, 15N",yes,,654794,107768,Spencer BBWM-Herb2 0114,,
,6226,herbaceous plant,3.97,-32.66,1853.07,,572.97,35.88,,BBWM HERB2,B8,"13C, 15N",yes,,654795,107769,Spencer BBWM-Herb2 0114,,
,6227,herbaceous plant,4.23,-33.63,1630.92,,344.36,39.13,,BBWM HERB2,B9,"13C, 15N",yes,,654796,107770,Spencer BBWM-Herb2 0114,,
,6228,herbaceous plant,4.02,-33.54,1565.82,,208.78,70.06,,BBWM HERB2,B10,"13C, 15N",yes,,654797,107771,Spencer BBWM-Herb2 0114,,
,6230,herbaceous plant,4.17,-32.67,1773.76,,371.79,46.23,,BBWM HERB2,B11,"13C, 15N",yes,,654798,107772,Spencer BBWM-Herb2 0114,,
,6231,herbaceous plant,4.23,-30.79,2233.31,,117.79,40.57,,BBWM HERB2,B12,"13C, 15N",yes,,654799,107773,Spencer BBWM-Herb2 0114,,
,6232,herbaceous plant,3.96,-31.92,1884.78,,86.66,39.76,,BBWM HERB2,C1,"13C, 15N",yes,,654800,107776,Spencer BBWM-Herb2 0114,,
,6237,herbaceous plant,4.03,-32.53,1964.05,,110.82,43.54,,BBWM HERB2,C2,"13C, 15N",yes,,654801,107777,Spencer BBWM-Herb2 0114,,
,6248,herbaceous plant,4.27,-32.23,1948.2,,122.54,45.06,,BBWM HERB2,C3,"13C, 15N",yes,,654802,107778,Spencer BBWM-Herb2 0114,,
,6254,herbaceous plant,4.22,-32.19,2106.64,,168.27,41.65,,BBWM HERB2,C4,"13C, 15N",yes,,654803,107779,Spencer BBWM-Herb2 0114,,
,6254,herbaceous plant,3.98,-32.46,1805.49,,69.59,42.19,,BBWM HERB2,C5,"13C, 15N",yes,,654804,107780,Spencer BBWM-Herb2 0114,,
,6255,herbaceous plant,4.14,-32.23,2106.64,,103.87,47.75,,BBWM HERB2,C6,"13C, 15N",yes,,654805,107781,Spencer BBWM-Herb2 0114,,
,6260,herbaceous plant,4.08,-30.92,1757.89,,130.87,46.05,,BBWM HERB2,C7,"13C, 15N",yes,,654806,107782,Spencer BBWM-Herb2 0114,,
,6261,herbaceous plant,4.11,-31.7,1789.62,,238.53,40.12,,BBWM HERB2,C8,"13C, 15N",yes,,654807,107783,Spencer BBWM-Herb2 0114,,
,6262,herbaceous plant,3.96,-27.26,1757.89,,74.36,55.17,,BBWM HERB2,C9,"13C, 15N",yes,,654808,107784,Spencer BBWM-Herb2 0114,,
,6263,herbaceous plant,4.14,-32.5,2043.28,,204.42,58.19,,BBWM HERB2,C10,"13C, 15N",yes,,654809,107785,Spencer BBWM-Herb2 0114,,
,6264,herbaceous plant,4.22,-29.94,1916.49,,72.54,99.75,,BBWM HERB2,C11,"13C, 15N",yes,,654810,107786,Spencer BBWM-Herb2 0114,,
,6265,herbaceous plant,4.08,-30.61,1900.64,,114.99,44.34,,BBWM HERB2,C12,"13C, 15N",yes,,654811,107787,Spencer BBWM-Herb2 0114,,
,6266,herbaceous plant,4.24,-33.22,1853.07,,250.46,54.45,,BBWM HERB2,D1,"13C, 15N",yes,,654812,107791,Spencer BBWM-Herb2 0114,,
,6267,herbaceous plant,4.15,-30.61,1773.76,,89.6,106.65,,BBWM HERB2,D2,"13C, 15N",yes,,654813,107792,Spencer BBWM-Herb2 0114,,
,6272,herbaceous plant,4.13,-31.55,1916.49,,112.52,106.65,,BBWM HERB2,D3,"13C, 15N",yes,,654814,107793,Spencer BBWM-Herb2 0114,,
,6274,herbaceous plant,3.92,-30.85,2043.28,,51.62,43.81,,BBWM HERB2,D4,"13C, 15N",yes,,654815,107794,Spencer BBWM-Herb2 0114,,
,6278,herbaceous plant,3.96,-30.07,1789.62,,89.98,98.89,,BBWM HERB2,D5,"13C, 15N",yes,,654816,107795,Spencer BBWM-Herb2 0114,,
,6279,herbaceous plant,4.17,-29.75,2027.44,,60.12,63.34,,BBWM HERB2,D6,"13C, 15N",yes,,654817,107796,Spencer BBWM-Herb2 0114,,
,6281,herbaceous plant,3.95,-31.09,1742.03,,143.64,69.62,,BBWM HERB2,D7,"13C, 15N",yes,,654818,107797,Spencer BBWM-Herb2 0114,,
,6284,herbaceous plant,4.23,-30.3,1868.93,,117.51,96.29,,BBWM HERB2,D8,"13C, 15N",yes,,654819,107798,Spencer BBWM-Herb2 0114,,
,6285,herbaceous plant,4.06,-32.05,1853.07,,33.32,97.15,,BBWM HERB2,D9,"13C, 15N",yes,,654820,107799,Spencer BBWM-Herb2 0114,,
,6286,herbaceous plant,4.29,-30.31,1884.78,,173.62,51.24,,BBWM HERB2,D10,"13C, 15N",yes,,654821,107800,Spencer BBWM-Herb2 0114,,
,6287,herbaceous plant,4.13,-30.78,2027.44,,251.51,69.88,,BBWM HERB2,D11,"13C, 15N",yes,,654822,107801,Spencer BBWM-Herb2 0114,,
,6288,herbaceous plant,4.01,-31.96,1900.64,,209.25,57.3,,BBWM HERB2,D12,"13C, 15N",yes,,654823,107802,Spencer BBWM-Herb2 0114,,
,6289,herbaceous plant,4,-32.44,1773.76,,178.89,98.02,,BBWM HERB2,E1,"13C, 15N",yes,,654824,107809,Spencer BBWM-Herb2 0114,,
,6290,herbaceous plant,3.99,-31.19,1995.75,,125.65,36.79,,BBWM HERB2,E2,"13C, 15N",yes,,654825,107810,Spencer BBWM-Herb2 0114,,
,6291,herbaceous plant,4.13,-32.33,1821.35,,181.63,70.24,,BBWM HERB2,E3,"13C, 15N",yes,,654826,107811,Spencer BBWM-Herb2 0114,,
,6292,herbaceous plant,3.94,-32.1,1757.89,,83.39,36.79,,BBWM HERB2,E4,"13C, 15N",yes,,654827,107812,Spencer BBWM-Herb2 0114,,
,6293,herbaceous plant,4.06,-31.6,1995.75,,257.2,121.19,,BBWM HERB2,E5,"13C, 15N",yes,,654828,107813,Spencer BBWM-Herb2 0114,,
,6295,herbaceous plant,4.03,-32.96,1948.2,,150.96,45.15,,BBWM HERB2,E6,"13C, 15N",yes,,654829,107814,Spencer BBWM-Herb2 0114,,
,6296,herbaceous plant,4.15,-31.5,2169.99,,162.54,38.23,,BBWM HERB2,E7,"13C, 15N",yes,,654830,107815,Spencer BBWM-Herb2 0114,,
,6302,herbaceous plant,4,-31.89,2027.44,,66.32,37.69,,BBWM HERB2,E8,"13C, 15N",yes,,654831,107816,Spencer BBWM-Herb2 0114,,
,6307,herbaceous plant,3.91,-30.66,1868.93,,102.9,33.17,,BBWM HERB2,E9,"13C, 15N",yes,,654832,107817,Spencer BBWM-Herb2 0114,,
,6308,herbaceous plant,3.96,-32.11,2027.44,,120.46,56.23,,BBWM HERB2,E10,"13C, 15N",yes,,654833,107818,Spencer BBWM-Herb2 0114,,
,6314,herbaceous plant,4.26,-32.51,2201.65,,127.98,72.53,,BBWM HERB2,E11,"13C, 15N",yes,,654834,107819,Spencer BBWM-Herb2 0114,,
,6319,herbaceous plant,4.06,-32.01,1964.05,,107.12,67.06,,BBWM HERB2,E12,"13C, 15N",yes,,654835,107820,Spencer BBWM-Herb2 0114,,
,6401,herbaceous plant,4.04,-30.05,1611.91,,96.74,60.64,,BBWM HERB3,A1,"13C, 15N",yes,,759913,241451,Spencer BBWM-Herb3 1014,,0.4016
,6402,herbaceous plant,4.09,-31.82,1787.44,,612.7,69.01,,BBWM HERB3,A2,"13C, 15N",yes,,759914,241452,Spencer BBWM-Herb3 1014,,0.58941
,6403,herbaceous plant,4.03,-32.43,1776.58,,302.68,77.91,,BBWM HERB3,A3,"13C, 15N",yes,,759915,241453,Spencer BBWM-Herb3 1014,,0.47665
,6404,herbaceous plant,4.03,-32.3,1841.51,Contains more carbon than largest standard,57.63,90.47,,BBWM HERB3,A4,"13C, 15N",yes,,759916,241454,Spencer BBWM-Herb3 1014,,0.38733
,6405,herbaceous plant,4.02,-31.48,1611.91,,72.93,59.47,,BBWM HERB3,A5,"13C, 15N",yes,,759917,241455,Spencer BBWM-Herb3 1014,,0.39291
,6406,herbaceous plant,4.34,-30.62,1959.16,Contains more carbon than largest standard,82.14,74.05,,BBWM HERB3,D7,"13C, 15N",yes,,759955,241501,Spencer BBWM-Herb3 1014,,0.39627
,6407,herbaceous plant,4.22,-30.54,2033.09,Contains more carbon than largest standard,58.1,87.41,,BBWM HERB3,A6,"13C, 15N",yes,,759918,241456,Spencer BBWM-Herb3 1014,,0.3875
,6408,herbaceous plant,4.05,-31.01,1895.21,Contains more carbon than largest standard,98.18,85.98,,BBWM HERB3,D8,"13C, 15N",yes,,759956,241502,Spencer BBWM-Herb3 1014,,0.40212
,6409,herbaceous plant,4,-32.3,1916.59,Contains more carbon than largest standard,48.34,79.35,,BBWM HERB3,A7,"13C, 15N",yes,,759919,241457,Spencer BBWM-Herb3 1014,,0.38394
,6410,herbaceous plant,4.12,-31.34,2022.57,Contains more carbon than largest standard,318.11,62.89,,BBWM HERB3,D9,"13C, 15N",yes,,759957,241503,Spencer BBWM-Herb3 1014,,0.48227
,6411,herbaceous plant,4.27,-29.07,1841.51,Contains more carbon than largest standard,112.79,71.82,,BBWM HERB3,D10,"13C, 15N",yes,,759958,241504,Spencer BBWM-Herb3 1014,,0.40745
,6412,herbaceous plant,3.99,-32.25,1959.16,Contains more carbon than largest standard,435.62,69.2,,BBWM HERB3,A8,"13C, 15N",yes,,759920,241458,Spencer BBWM-Herb3 1014,,0.52503
,6413,herbaceous plant,4.09,-31.73,1948.54,Contains more carbon than largest standard,39.13,87.99,,BBWM HERB3,A9,"13C, 15N",yes,,759921,241459,Spencer BBWM-Herb3 1014,,0.38058
,6414,herbaceous plant,4.15,-31.39,1937.9,Contains more carbon than largest standard,198.49,65.12,,BBWM HERB3,A10,"13C, 15N",yes,,759922,241460,Spencer BBWM-Herb3 1014,,0.43869
