skip,sample_number,material,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,source_file,13C (at-%),15N (at-%)
,6415,herbaceous plant,4.13,-32.97,1722.06,,129,78.97,,BBWM HERB3,D11,"13C, 15N",yes,,759959,241505,Spencer BBWM-Herb3 1014,,0.41336
,6416,herbaceous plant,4.39,-31.66,2001.5,Contains more carbon than largest standard,183.29,89.71,,BBWM HERB3,A11,"13C, 15N",yes,,759923,241461,Spencer BBWM-Herb3 1014,,0.43315
,6417,herbaceous plant,3.99,-31.97,1937.9,Contains more carbon than largest standard,59.14,79.83,,BBWM HERB3,A12,"13C, 15N",yes,,759924,241462,Spencer BBWM-Herb3 1014,,0.38788
,6418,herbaceous plant,4.05,-30.53,1776.58,,111.73,96.75,,BBWM HERB3,B1,"13C, 15N",yes,,759925,241466,Spencer BBWM-Herb3 1014,,0.40706
,6419,herbaceous plant,4.01,-31.18,1819.93,,114,78.48,,BBWM HERB3,B2,"13C, 15N",yes,,759926,241467,Spencer BBWM-Herb3 1014,,0.40789
,6420,herbaceous plant,3.96,-31.25,1895.21,Contains more carbon than largest standard,158.35,60.15,,BBWM HERB3,B3,"13C, 15N",yes,,759927,241468,Spencer BBWM-Herb3 1014,,0.42406
,6421,herbaceous plant,4.11,-32.02,1841.51,Contains more carbon than largest standard,53.9,65.22,,BBWM HERB3,B4,"13C, 15N",yes,,759928,241469,Spencer BBWM-Herb3 1014,,0.38597
,6422,herbaceous plant,3.98,-32.1,1830.73,Contains more carbon than largest standard,44.27,80.22,,BBWM HERB3,B5,"13C, 15N",yes,,759929,241470,Spencer BBWM-Herb3 1014,,0.38246
,6423,herbaceous plant,4.36,-30.41,2022.57,Contains more carbon than largest standard,152.8,70.76,,BBWM HERB3,B6,"13C, 15N",yes,,759930,241471,Spencer BBWM-Herb3 1014,,0.42204
,6424,herbaceous plant,4.11,-32.09,1927.25,Contains more carbon than largest standard,109.89,76.46,,BBWM HERB3,B7,"13C, 15N",yes,,759931,241472,Spencer BBWM-Herb3 1014,,0.40639
,6425,herbaceous plant,4.23,-31.47,2033.09,Contains more carbon than largest standard,101.57,78.29,,BBWM HERB3,D12,"13C, 15N",yes,,759960,241506,Spencer BBWM-Herb3 1014,,0.40336
,6426,herbaceous plant,3.97,-29.64,1873.77,Contains more carbon than largest standard,122.82,69.3,,BBWM HERB3,B8,"13C, 15N",yes,,759932,241473,Spencer BBWM-Herb3 1014,,0.41111
,6427,herbaceous plant,4.01,-31.92,1863.03,Contains more carbon than largest standard,108.13,79.54,,BBWM HERB3,B9,"13C, 15N",yes,,759933,241474,Spencer BBWM-Herb3 1014,,0.40575
,6428,herbaceous plant,3.99,-31.19,1937.9,Contains more carbon than largest standard,281.63,64.83,,BBWM HERB3,B10,"13C, 15N",yes,,759934,241475,Spencer BBWM-Herb3 1014,,0.46898
,6429,herbaceous plant,4.08,-30.51,1776.58,,133.32,65.32,,BBWM HERB3,B11,"13C, 15N",yes,,759935,241476,Spencer BBWM-Herb3 1014,,0.41494
,6430,herbaceous plant,3.99,-32.25,1819.93,,132.94,71.34,,BBWM HERB3,B12,"13C, 15N",yes,,759936,241477,Spencer BBWM-Herb3 1014,,0.4148
,6431,herbaceous plant,4.18,,2116.69,Too large - total C given as estimate only,74.59,41.87,,BBWM HERB3,C1,"13C, 15N",yes,,759937,241480,Spencer BBWM-Herb3 1014,,0.39352
,6431,Herbaceous Sample,3.91,-31.59,1986.19,,,,,BBWM HERB 3 RE,A1,13C,yes,,773564,8039,Spencer BBWM-Herb3RE 1114,1.07651,
,6432,herbaceous plant,4.06,-30.95,2043.59,Contains more carbon than largest standard,24.43,46.51,,BBWM HERB3,C2,"13C, 15N",yes,,759938,241481,Spencer BBWM-Herb3 1014,,0.37522
,6437,herbaceous plant,4.13,-32.58,2043.59,Contains more carbon than largest standard,153.28,47.89,,BBWM HERB3,C3,"13C, 15N",yes,,759939,241482,Spencer BBWM-Herb3 1014,,0.42221
,6438,herbaceous plant,3.96,-30.42,1809.11,,34.27,63.96,,BBWM HERB3,E1,"13C, 15N",yes,,759961,241513,Spencer BBWM-Herb3 1014,,0.37881
,6439,herbaceous plant,3.94,-31.95,1863.03,Contains more carbon than largest standard,118.82,39,,BBWM HERB3,E2,"13C, 15N",yes,,759962,241514,Spencer BBWM-Herb3 1014,,0.40965
,6440,herbaceous plant,4,-31.91,1830.73,Contains more carbon than largest standard,144.91,76.85,,BBWM HERB3,E3,"13C, 15N",yes,,759963,241515,Spencer BBWM-Herb3 1014,,0.41916
,6442,herbaceous plant,3.94,-30.98,1830.73,Contains more carbon than largest standard,-0.58,88.75,,BBWM HERB3,C4,"13C, 15N",yes,,759940,241483,Spencer BBWM-Herb3 1014,,0.36609
,6448,herbaceous plant,4.12,,2095.88,Too large - total C given as estimate only,85.11,50.55,,BBWM HERB3,C5,"13C, 15N",yes,,759941,241484,Spencer BBWM-Herb3 1014,,0.39735
,6448,Herbaceous Sample,3.99,-31.99,2007.69,,,,,BBWM HERB 3 RE,A2,13C,yes,,773565,8040,Spencer BBWM-Herb3RE 1114,1.07607,
,6449,herbaceous plant,4.03,-32.44,1948.54,Contains more carbon than largest standard,88.8,37.41,,BBWM HERB3,E4,"13C, 15N",yes,,759964,241516,Spencer BBWM-Herb3 1014,,0.3987
,6450,herbaceous plant,4.13,-32.02,1895.21,Contains more carbon than largest standard,55.3,81.08,,BBWM HERB3,E5,"13C, 15N",yes,,759965,241517,Spencer BBWM-Herb3 1014,,0.38648
,6454,herbaceous plant,4.34,,2127.07,Too large - total C given as estimate only,12.7,51.24,,BBWM HERB3,E6,"13C, 15N",yes,,759966,241518,Spencer BBWM-Herb3 1014,,0.37094
,6454,Herbaceous Sample,4,-31.84,1862.18,,,,,BBWM HERB 3 RE,A5,13C,yes,,773568,8043,Spencer BBWM-Herb3RE 1114,1.07624,
,6455,herbaceous plant,4.33,-32.58,1863.03,Contains more carbon than largest standard,84.19,39.69,,BBWM HERB3,C6,"13C, 15N",yes,,759942,241485,Spencer BBWM-Herb3 1014,,0.39702
,6456,herbaceous plant,4.22,-31.79,1927.25,Contains more carbon than largest standard,87.81,80.22,,BBWM HERB3,E7,"13C, 15N",yes,,759967,241519,Spencer BBWM-Herb3 1014,,0.39834
,6461,herbaceous plant,3.99,-29.23,1863.03,Contains more carbon than largest standard,53.47,110.92,,BBWM HERB3,C7,"13C, 15N",yes,,759943,241486,Spencer BBWM-Herb3 1014,,0.38581
,6462,herbaceous plant,4.01,-30.24,1873.77,Contains more carbon than largest standard,160.05,82.62,,BBWM HERB3,C8,"13C, 15N",yes,,759944,241487,Spencer BBWM-Herb3 1014,,0.42468
,6463,herbaceous plant,4.02,-29.5,1819.93,,140.09,93.52,,BBWM HERB3,E8,"13C, 15N",yes,,759968,241520,Spencer BBWM-Herb3 1014,,0.41741
,6464,herbaceous plant,4.12,-30.76,1937.9,Contains more carbon than largest standard,42.03,56.93,,BBWM HERB3,E9,"13C, 15N",yes,,759969,241521,Spencer BBWM-Herb3 1014,,0.38164
,6465,herbaceous plant,4.26,-32.92,1895.21,Contains more carbon than largest standard,53.85,109.98,,BBWM HERB3,C9,"13C, 15N",yes,,759945,241488,Spencer BBWM-Herb3 1014,,0.38595
,6466,herbaceous plant,4.1,-31.85,1689.17,,38.23,78,,BBWM HERB3,E10,"13C, 15N",yes,,759970,241522,Spencer BBWM-Herb3 1014,,0.38025
,6467,herbaceous plant,4,-31.34,1895.21,Contains more carbon than largest standard,23.38,95.33,,BBWM HERB3,C10,"13C, 15N",yes,,759946,241489,Spencer BBWM-Herb3 1014,,0.37484
,6468,herbaceous plant,4.42,-29.16,1980.36,Contains more carbon than largest standard,52.52,93.62,,BBWM HERB3,C11,"13C, 15N",yes,,759947,241490,Spencer BBWM-Herb3 1014,,0.38547
,6469,herbaceous plant,4.3,,2085.45,Too large - total C given as estimate only,93.34,78.87,,BBWM HERB3,C12,"13C, 15N",yes,,759948,241491,Spencer BBWM-Herb3 1014,,0.40036
,6469,Herbaceous Sample,3.92,-30.55,1821.82,,,,,BBWM HERB 3 RE,A3,13C,yes,,773566,8041,Spencer BBWM-Herb3RE 1114,1.07765,
,6470,herbaceous plant,4.23,-30.36,2064.55,Contains more carbon than largest standard,101.5,40.39,,BBWM HERB3,E11,"13C, 15N",yes,,759971,241523,Spencer BBWM-Herb3 1014,,0.40333
,6472,herbaceous plant,4.37,,2116.69,Too large - total C given as estimate only,16.04,96.56,,BBWM HERB3,D1,"13C, 15N",yes,,759949,241495,Spencer BBWM-Herb3 1014,,0.37216
,6472,Herbaceous Sample,3.87,-29.86,1870.69,,,,,BBWM HERB 3 RE,A4,13C,yes,,773567,8042,Spencer BBWM-Herb3RE 1114,1.07841,
,6473,herbaceous plant,4.1,-29.92,1948.54,Contains more carbon than largest standard,71.06,100.55,,BBWM HERB3,D2,"13C, 15N",yes,,759950,241496,Spencer BBWM-Herb3 1014,,0.39223
,6474,herbaceous plant,4.08,-30.08,1884.5,Contains more carbon than largest standard,66.93,103.39,,BBWM HERB3,E12,"13C, 15N",yes,,759972,241524,Spencer BBWM-Herb3 1014,,0.39072
,6475,herbaceous plant,4.34,-29.4,1863.03,Contains more carbon than largest standard,55.91,85.59,,BBWM HERB3,D3,"13C, 15N",yes,,759951,241497,Spencer BBWM-Herb3 1014,,0.3867
,6476,herbaceous plant,4.04,-31.49,2054.08,Contains more carbon than largest standard,114.96,47.89,,BBWM HERB3,D4,"13C, 15N",yes,,759952,241498,Spencer BBWM-Herb3 1014,,0.40824
,6478,herbaceous plant,4.21,-30.58,1765.7,,144.89,76.75,,BBWM HERB3,D5,"13C, 15N",yes,,759953,241499,Spencer BBWM-Herb3 1014,,0.41915
,6479,herbaceous plant,3.94,-32.77,1711.11,,59.54,119.35,,BBWM HERB3,D6,"13C, 15N",yes,,759954,241500,Spencer BBWM-Herb3 1014,,0.38803
,6480,herbaceous plant,4.36,-30,1895.21,Contains more carbon than largest standard,50.42,77.81,,BBWM HERB3,F1,"13C, 15N",yes,,759973,241528,Spencer BBWM-Herb3 1014,,0.3847
,6481,herbaceous plant,3.96,-28.73,1765.7,,31.54,93.14,,BBWM HERB3,F2,"13C, 15N",yes,,759974,241529,Spencer BBWM-Herb3 1014,,0.37781
,6482,herbaceous plant,3.93,-30.61,1873.77,Contains more carbon than largest standard,24.78,82.81,,BBWM HERB3,F3,"13C, 15N",yes,,759975,241530,Spencer BBWM-Herb3 1014,,0.37535
,6484,herbaceous plant,4.18,-30.85,2001.5,Contains more carbon than largest standard,28.86,90.76,,BBWM HERB3,F4,"13C, 15N",yes,,759976,241531,Spencer BBWM-Herb3 1014,,0.37683
,6485,herbaceous plant,4.28,,2064.55,Too large - total C given as estimate only,84.66,86.65,,BBWM HERB3,F5,"13C, 15N",yes,,759977,241532,Spencer BBWM-Herb3 1014,,0.39719
,6485,Herbaceous Sample,3.9,-30.39,1754.16,,,,,BBWM HERB 3 RE,A6,13C,yes,,773569,8044,Spencer BBWM-Herb3RE 1114,1.07783,
,6486,herbaceous plant,4.03,-29.77,1819.93,,61.19,72.4,,BBWM HERB3,F6,"13C, 15N",yes,,759978,241533,Spencer BBWM-Herb3 1014,,0.38863
,6487,herbaceous plant,4.02,-30.55,1884.5,Contains more carbon than largest standard,37.82,80.31,,BBWM HERB3,F7,"13C, 15N",yes,,759979,241534,Spencer BBWM-Herb3 1014,,0.3801
,6488,herbaceous plant,3.99,-31.81,1798.28,,68.6,95.42,,BBWM HERB3,F8,"13C, 15N",yes,,759980,241535,Spencer BBWM-Herb3 1014,,0.39133
,6489,herbaceous plant,4.2,-29.02,1895.21,Contains more carbon than largest standard,27.3,85.02,,BBWM HERB3,F9,"13C, 15N",yes,,759981,241536,Spencer BBWM-Herb3 1014,,0.37626
,6490,herbaceous plant,4.33,,2127.07,Too large - total C given as estimate only,103.22,54.28,,BBWM HERB3,F10,"13C, 15N",yes,,759982,241537,Spencer BBWM-Herb3 1014,,0.40396
,6490,Herbaceous Sample,4.09,-32.49,2072.43,,,,,BBWM HERB 3 RE,A7,13C,yes,,773570,8045,Spencer BBWM-Herb3RE 1114,1.07552,
,6491,herbaceous plant,3.9,-32.15,1916.59,Contains more carbon than largest standard,68.41,101.49,,BBWM HERB3,F11,"13C, 15N",yes,,759983,241538,Spencer BBWM-Herb3 1014,,0.39126
,6492,herbaceous plant,4.03,-31.74,1873.77,Contains more carbon than largest standard,93.78,109.98,,BBWM HERB3,F12,"13C, 15N",yes,,759984,241539,Spencer BBWM-Herb3 1014,,0.40052
,6496,herbaceous plant,4,-32.54,1959.16,Contains more carbon than largest standard,73.98,45.33,,BBWM HERB3,G1,"13C, 15N",yes,,759985,241543,Spencer BBWM-Herb3 1014,,0.3933
,6497,herbaceous plant,3.95,-32.74,1863.03,Contains more carbon than largest standard,102.74,100.55,,BBWM HERB3,G2,"13C, 15N",yes,,759986,241544,Spencer BBWM-Herb3 1014,,0.40378
,6498,herbaceous plant,4.23,-33.22,2001.5,Contains more carbon than largest standard,40.53,108.1,,BBWM HERB3,G3,"13C, 15N",yes,,759987,241545,Spencer BBWM-Herb3 1014,,0.38109
,6499,herbaceous plant,3.97,-33.93,1743.91,,104.75,97.7,,BBWM HERB3,G4,"13C, 15N",yes,,759988,241546,Spencer BBWM-Herb3 1014,,0.40452
,6500,herbaceous plant,4.07,-31.2,1841.51,Contains more carbon than largest standard,62.54,72.4,,BBWM HERB3,G5,"13C, 15N",yes,,759989,241547,Spencer BBWM-Herb3 1014,,0.38912
,6502,herbaceous plant,4.03,-33,2022.57,Contains more carbon than largest standard,125.23,35.42,,BBWM HERB3,G6,"13C, 15N",yes,,759990,241548,Spencer BBWM-Herb3 1014,,0.41199
,6503,herbaceous plant,4.13,-32.4,1959.16,Contains more carbon than largest standard,69.82,94.38,,BBWM HERB3,G7,"13C, 15N",yes,,759991,241549,Spencer BBWM-Herb3 1014,,0.39178
,6504,herbaceous plant,4.24,-32.73,1916.59,Contains more carbon than largest standard,82.38,90.56,,BBWM HERB3,G8,"13C, 15N",yes,,759992,241550,Spencer BBWM-Herb3 1014,,0.39636
,6508,herbaceous plant,3.93,-31.41,1852.28,Contains more carbon than largest standard,101.67,40.48,,BBWM HERB3,G9,"13C, 15N",yes,,759993,241551,Spencer BBWM-Herb3 1014,,0.4034
,6509,herbaceous plant,4.01,-32.64,1841.51,Contains more carbon than largest standard,48.82,93.04,,BBWM HERB3,G10,"13C, 15N",yes,,759994,241552,Spencer BBWM-Herb3 1014,,0.38412
,6514,herbaceous plant,4.27,-31.7,2064.55,Contains more carbon than largest standard,60.81,60.93,,BBWM HERB3,G11,"13C, 15N",yes,,759995,241553,Spencer BBWM-Herb3 1014,,0.38849
skip,BLANK1,blank capsule,0,,,no sample,,,no sample,BBWM HERB1,B8,"13C, 15N",no,,503841,,BBWM Herb 1 results,,
skip,R6102,herbaceous plant,4.03,-19.75,3.61,Too small,,,Below detection,BBWM HERB1,B7,"13C, 15N",yes,,503840,52454,BBWM Herb 1 results,,