"skip","year","material","watershed","species","sample_wt_mg","C_ug","N_ug","C_mg_g","d13C_permil","d15N_permil","TrayName","WellID","enriched","plot","tree","OurLabID","analysis_number","sample_id","sample_number","d13C_comment","d15N_comment","source_file"
NA,2014,"foliage","EB","RM",4.23,2043.2780981696,76.010218831752,483.044467652387,-26.0684239996943,4.5258857100327,"BBWMFoliage4","C9","yes","O14","2",764217,146274,"5232",5232,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RM",4.29,2120.68470552461,89.7821989727537,494.332099189886,-27.3988396663628,0.180292023846691,"BBWMFoliage4","C10","yes","O20","3",764218,146275,"5233",5233,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","SM",3.94,1850.01002535385,85.8021798490713,469.545691714176,-28.1244246601638,-0.0608672545997112,"BBWMFoliage4","C11","yes","P19","4",764219,146276,"5234",5234,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","AB",3.95,1862.88352151615,65.274518231219,471.616081396495,-29.9666163733812,6.64444474815457,"BBWMFoliage4","C12","yes","P21","1",764220,146277,"5235",5235,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","AB",4.17,1837.13810662375,91.8605210620519,440.560697032075,-30.3355514818147,8.84253428712713,"BBWMFoliage4","D1","yes","P21","2",764221,146281,"5236",5236,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","YB",4.33,2030.38251795647,90.9570835013846,468.910512230131,-30.0005949697938,8.65181098164907,"BBWMFoliage4","D2","yes","P22","17",764222,146282,"5237",5237,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RS",4.28,2185.23359103935,51.846223592575,510.56859603723,-28.9997038109384,6.93697982037594,"BBWMFoliage4","D3","yes","P24","10",764223,146283,"5238",5238,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","AB",3.93,1798.53181502666,89.8725913893279,457.64168321289,-28.3028240545882,3.34251584932133,"BBWMFoliage4","D4","yes","P24","1",764224,146284,"5239",5239,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","AB",4.15,1991.70524191029,101.779982266593,479.928973954286,-28.616511766251,6.56163569407755,"BBWMFoliage4","D5","yes","P24","2",764225,146285,"5240",5240,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RM",4.01,2056.17525581493,80.0941440900695,512.76190918078,-28.3473679410302,-0.457195233180695,"BBWMFoliage4","D6","yes","Q18","3",764226,146286,"5241",5241,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","YB",3.94,1888.63524613737,85.4400929910959,479.349047242986,-29.6492074440438,8.10906648180589,"BBWMFoliage4","D7","yes","Q18","5",764227,146287,"5242",5242,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","YB",3.98,1862.88352151615,89.3301951808766,468.061186310592,-29.5164351061899,8.64643889508961,"BBWMFoliage4","D8","yes","Q18","1",764228,146288,"5243",5243,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","SM",3.93,1888.63524613737,79.2778094956747,480.568764920449,-29.2329240579123,1.44663053301859,"BBWMFoliage4","D9","yes","Q19","6",764229,146289,"5244",5244,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RM",4.15,2081.9743034022,75.1927580941855,501.680555036674,-29.0120680154172,0.985933042205937,"BBWMFoliage4","D10","yes","Q19","7",764230,146290,"5245",5245,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","SM",4.03,1914.39328048739,63.815849210543,475.035553470815,-28.2378296559185,0.769467886000217,"BBWMFoliage4","D11","yes","R15","13",764231,146291,"5246",5246,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RS",4.18,2094.87619334413,48.9150937731195,501.166553431611,-26.6846985043301,12.4751069646518,"BBWMFoliage4","D12","yes","R20","31",764232,146292,"5247",5247,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","SM",4.35,2094.87619334413,87.5214848632622,481.580734102099,-26.3286406618187,-0.311095518595008,"BBWMFoliage4","E1","yes","S12","12",764233,146296,"5248",5248,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2014,"foliage","EB","RS",3.93,1965.92827837385,35.229525544862,500.236203148561,-28.7692720050023,0.0117866124897832,"BBWMFoliage4","E2","yes","S22","11",764234,146297,"5249",5249,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","WB","RS",4.01,2030.38251795647,34.4009034771932,506.329804976675,-28.8955615905454,2.33884091151001,"BBWMFoliage4","E3","yes","D20","20",764235,146298,"5250",5250,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",4.13,2081.9743034022,38.725668976618,504.110000823776,-28.9708585883347,1.54305107165418,"BBWMFoliage4","E4","yes","D20","20",764236,146299,"5251",5251,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","WB","RS",3.92,2004.59608982681,47.8151860123118,511.376553527248,-28.2624254265347,4.1209102175599,"BBWMFoliage4","E5","yes","F23","14",764237,146300,"5252",5252,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",4.1,2107.77966071827,43.3197403816798,514.092600175188,-28.1996340837503,3.35635187578484,"BBWMFoliage4","E6","yes","F23","14",764238,146301,"5253",5253,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","WB","RS",4.04,2094.87619334413,42.676988865335,518.533711223795,-26.9164804333503,9.85411918182058,"BBWMFoliage4","E7","yes","F24","7",764239,146302,"5254",5254,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",4.16,2133.59132776315,39.5531148503074,512.882530712297,-26.6961152963818,6.82374459185092,"BBWMFoliage4","E8","yes","F24","7",764240,146303,"5255",5255,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","WB","RS",4,2017.48851517554,47.6318291237713,504.372128793884,-28.139252568299,12.0637618591897,"BBWMFoliage4","E9","yes","H13","22",764241,146304,"5256",5256,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",4.06,2094.87619334413,45.7976485062724,515.979357966535,-27.6977242475637,9.62372648788218,"BBWMFoliage4","E10","yes","H13","22",764242,146305,"5257",5257,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","WB","RS",4.18,2133.59132776315,50.2894154025433,510.42854731176,-31.0061169978675,3.83729416407636,"BBWMFoliage4","E11","yes","Q10","2",764243,146306,"5258",5258,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",3.93,2030.38251795647,42.9524704845139,516.636773016912,-30.4059173001049,2.55425919708527,"BBWMFoliage4","E12","yes","Q10","2",764244,146307,"5259",5259,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","EB","RS",4.24,2159.40930453685,39.6450393777152,509.294647296426,-27.5578220885286,7.43701487292334,"BBWMFoliage4","F1","yes","K23","12",764245,146310,"5260",5260,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","EB","RS",4.03,2069.07399089246,37.2540979699743,513.417863745027,-27.4967789038961,5.98131182345388,"BBWMFoliage4","F2","yes","K23","12",764246,146311,"5261",5261,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","EB","RS",4.29,2198.1481004389,36.4260264611895,512.388834601142,-28.4959072054554,6.54975937780068,"BBWMFoliage4","F3","yes","N21","8",764247,146312,"5262",5262,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","EB","RS",3.93,2030.38251795647,25.7329454393334,516.636773016912,-28.3455377350634,3.97794413067114,"BBWMFoliage4","F4","yes","N21","8",764248,146313,"5263",5263,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","EB","RS",4.2,2133.59132776315,42.9524704845139,507.997935181703,-30.5607230743753,4.93558250667671,"BBWMFoliage4","F5","yes","P24","10",764249,146314,"5264",5264,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","EB","RS",3.99,2043.2780981696,37.2540979699743,512.099773977342,-30.3475216765379,3.28412577896604,"BBWMFoliage4","F6","yes","P24","10",764250,146315,"5265",5265,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","EB","RS",4.11,2120.68470552461,44.1459349851783,515.981680176305,-27.4650952542378,9.20036171626665,"BBWMFoliage4","F7","yes","R20","31",764251,146316,"5266",5266,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","EB","RS",3.92,2030.38251795647,35.5056828499439,517.954723968486,-27.435146237997,6.84112331543897,"BBWMFoliage4","F8","yes","R20","31",764252,146317,"5267",5267,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2013,"foliage","EB","RS",3.94,2030.38251795647,34.5850611786559,515.325512171692,-29.7320630714061,-0.791584804258865,"BBWMFoliage4","F9","yes","S22","11",764253,146318,"5268",5268,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","EB","RS",4.16,2133.59132776315,35.3215807604897,512.882530712297,-29.6485523270995,-1.32091286740838,"BBWMFoliage4","F10","yes","S22","11",764254,146319,"5269",5269,NA,NA,"SPENCER BBWMFOLIAGE4 1014-2"
NA,2012,"foliage","WB","RS",3.99,1994.98920673673,52.7807920114927,499.997294921487,-28.1080827703404,2.08020184537072,"Spencer BBWM Foliage","A1",NA,"D20","20",NA,NA,"5001",5001,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","AB",4.08,2000.79612722385,94.5861048111005,490.391207652904,-30.1276979830707,8.36582985508949,"Spencer BBWM Foliage","A2",NA,"E20","7",NA,NA,"5003",5003,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","RS",4.04,2139.32998735302,53.4925138422664,529.53712558243,-29.5073736512022,5.77629872246521,"Spencer BBWM Foliage","A3",NA,"F23","14",NA,NA,"5006",5006,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","RM",3.95,1991.13338117864,81.22154725185,504.08440029839,-29.8958975098949,1.40529240838072,"Spencer BBWM Foliage","A4",NA,"F23","8",NA,NA,"5007",5007,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","RS",3.99,2037.16926448717,44.1701197683014,510.568737966709,-27.6262591376371,2.12348501197912,"Spencer BBWM Foliage","A5",NA,"F24","7",NA,NA,"5008",5008,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","SM",3.9,1968.28940450437,84.4857470760992,504.689590898556,-30.7512234085421,3.85367104726764,"Spencer BBWM Foliage","A6",NA,"I15","3",NA,NA,"5013",5013,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","AB",4.09,2161.54600867694,126.91972374441,528.495356644728,-30.0811540130375,3.20498279416959,"Spencer BBWM Foliage","A7",NA,"K15","1",NA,NA,"5015",5015,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","SM",3.97,2053.85835300783,92.4358777860849,517.344673301721,-29.6547135512236,2.704636433569,"Spencer BBWM Foliage","A8",NA,"N10","5",NA,NA,"5017",5017,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","RM",4.11,2336.54267302117,93.2178156893197,568.501866915126,-30.0702820376858,2.72682793254075,"Spencer BBWM Foliage","A9",NA,"N11","10",NA,NA,"5018",5018,"Contains more carbon than the largest standard",NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","RM",4.02,2001.53465298345,96.4763829875514,497.894192284439,-29.9531132327731,1.86347420652955,"Spencer BBWM Foliage","A10",NA,"P11","2",NA,NA,"5020",5020,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","AB",3.97,1880.64910802289,93.9084346157223,473.715140559922,-30.4128658082727,0.442201095447903,"Spencer BBWM Foliage","A11",NA,"Q10","13",NA,NA,"5022",5022,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","WB","SM",4.04,1969.63896314587,78.4273684749539,487.534396818285,-30.5359718410149,1.14517819691562,"Spencer BBWM Foliage","A12",NA,"Q9","2",NA,NA,"5024",5024,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","SM",3.95,1887.38026176082,79.6351604063504,477.817787787548,-31.2126626785842,-1.26517318211272,"Spencer BBWM Foliage","B1",NA,"M16","5",NA,NA,"5027",5027,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RM",4.08,2111.90953959688,81.102888434194,517.624887156098,-31.349057914655,-1.07314275874637,"Spencer BBWM Foliage","B2",NA,"M16","1",NA,NA,"5028",5028,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RM",4.18,2004.25319388041,89.6387772202118,479.486410019237,-29.8214995263945,-1.21886469222121,"Spencer BBWM Foliage","B3",NA,"O20","3",NA,NA,"5034",5034,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","AB",4,2006.77862725853,109.519175502438,501.694656814631,-30.7389976612641,0.0904260778853416,"Spencer BBWM Foliage","B4",NA,"P21","1",NA,NA,"5036",5036,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RS",3.9,2025.70103824473,60.7011229224966,519.410522626854,-28.7028049579505,1.36451997716902,"Spencer BBWM Foliage","B5",NA,"P24","10",NA,NA,"5039",5039,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","AB",4.1,2116.71777413165,111.710433421125,516.272627836987,-30.1042239225401,2.67716834100207,"Spencer BBWM Foliage","B6",NA,"P24","1",NA,NA,"5040",5040,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","AB",3.86,2078.98504549984,96.8474515591188,538.597162046591,-29.1692590295756,2.19101953201495,"Spencer BBWM Foliage","B7",NA,"P24","2",NA,NA,"5041",5041,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RM",4.04,1984.80194574817,75.7016788957041,491.287610333707,-30.0543801179209,-1.87335684920664,"Spencer BBWM Foliage","B8",NA,"Q18","3",NA,NA,"5042",5042,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RS",4.06,2143.65022180774,40.6955175655126,527.992665469888,-27.1689960515646,1.44556056073841,"Spencer BBWM Foliage","B10",NA,"R20","31",NA,NA,"5058",5058,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","SM",3.94,1836.0877342774,70.1403249945554,466.012115298833,-28.234485827556,-3.36775496135777,"Spencer BBWM Foliage","B11",NA,"S12","12",NA,NA,"5059",5059,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2012,"foliage","EB","RS",4.05,2154.42541390436,47.0529052009035,531.956892322063,-28.5312257119085,-0.25781520116408,"Spencer BBWM Foliage","B12",NA,"S22","11",NA,NA,"5060",5060,NA,NA,"SPENCER BBWMFOLIAGE&ROOTS2 0313"
NA,2010,"foliage","WB","YB",4.66,2374.46539990565,111.247812868848,509.541931310225,-28.8298085889366,0.652337351083835,NA,NA,"NO","D20","T17",NA,NA,"V1",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","YB",4.13,2086.67321393228,108.903470131181,505.247751557453,-30.2659460749236,1.86833095902949,NA,NA,"NO","E20","T11",NA,NA,"V2",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","YB",4.07,2043.23550409916,87.8067626492355,502.023465380629,-28.8582204194911,0.793776309626177,NA,NA,"NO","F24","T11",NA,NA,"V3",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","YB",4.41,2201.32907696864,98.3220108020429,499.167591149351,-27.9108061463255,-1.38287277168639,NA,NA,"NO","F25","T3",NA,NA,"V4",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","YB",4.67,2383.72707179389,131.534767355507,510.434062482631,-30.4829697356203,1.6118500098831,NA,NA,"NO","G18","T2",NA,NA,"V5",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","AB",4.43,2250.84536895028,108.199664375184,508.091505406384,-29.3846284894727,1.69381899731669,NA,NA,"NO","E20","T17",NA,NA,"V6",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","AB",4.14,2111.48135034416,122.231675990905,510.019649841585,-28.3053761136534,1.02806396396366,NA,NA,"NO","K15","T1",NA,NA,"V7",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","AB",4.39,2139.37884445628,117.56465539484,487.330032905758,-28.4537040359416,1.25597338945649,NA,NA,"NO","K15","T3",NA,NA,"V8",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","AB",4.39,2306.50456002462,126.888379977794,525.399671987384,-27.8414851371836,-1.2506536195242,NA,NA,"NO","Q10","T10",NA,NA,"V9",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","AB",4.56,2260.12533001696,104.912168322633,495.641519740562,-28.4668459141262,-1.64263368077928,NA,NA,"NO","Q10","T13",NA,NA,"V10",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RM",4.55,2608.67163623293,93.4842524350556,573.3344255457,-27.3199764081558,-1.43788995898003,NA,NA,"NO","F25","T11",NA,NA,"V12",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RM",4.48,2584.05980366961,108.434292085372,576.799063319108,-28.8640108504192,-1.96337347786742,NA,NA,"NO","Q9","T1",NA,NA,"V13",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RM",4.3,2374.46539990565,84.8438530279504,552.201255792011,-27.3227651412545,-0.668829547972522,NA,NA,"NO","F24","T8",NA,NA,"V14",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RM",4.56,2463.93743632307,88.8724235871457,540.337157088393,-26.7130606913551,-0.499536057294742,NA,NA,"NO","N11","T10",NA,NA,"V15",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RM",4.33,2488.47489289409,103.55351128965,574.705517989397,-27.103487648076,-0.452289724329634,NA,NA,"NO","F23","T8",NA,NA,"mean V11",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","SM",4.38,2365.20235632902,95.9634827267595,540.000537974662,-28.282358055569,0.43424729324777,NA,NA,"NO","L13","T6",NA,NA,"V16",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","SM",4.1,2046.3391883225,103.031329495728,499.107119103049,-30.3872911800109,0.453867644454293,NA,NA,"NO","J12","T3",NA,NA,"V17",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","SM",4.55,2697.80776140641,121.065888023999,592.924782726683,-31.1874821922872,1.66638327581937,NA,NA,"NO","G16","T2",NA,NA,"V18",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","SM",4.5,2210.61635370669,92.3026671603493,491.248078601487,-28.5247416622712,-0.440062005894988,NA,NA,"NO","N10","T5",NA,NA,"V19",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","SM",4.35,2114.58168155146,81.283041980802,486.11073139114,-27.7005770011427,1.75970019816229,NA,NA,"NO","E16","T4",NA,NA,"V20",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RS",4.24,2139.37884445628,46.5626868589399,504.570482183084,-26.8958656895805,3.14969019134397,NA,NA,"NO","G21","T5",NA,NA,"V21",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RS",4.13,2114.58168155146,41.731116346523,512.005249770329,-26.2907601744395,-0.29491030774272,NA,NA,"NO","D20","T20",NA,NA,"V22",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","WB","RS",4.09,2139.37884445628,43.4233395401626,523.075512091999,-26.5962488211103,-0.178047860526475,NA,NA,"NO","F24","T7",NA,NA,"V23",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","WB","RS",4.15,2198.23301323631,51.1431230864869,529.694701984654,-27.2809134754755,1.95932803687452,NA,NA,"NO","G21","T5",NA,NA,"V26",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","WB","RS",3.99,2052.54609953972,41.6101949021575,514.422581338276,-26.5144830565649,-0.259406436475226,NA,NA,"NO","D20","T20",NA,NA,"V27",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","WB","RS",3.91,2021.50544706081,36.1620563491501,517.009065744453,-26.9237984781021,-0.293430835161463,NA,NA,"NO","F24","T7",NA,NA,"V28",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
