"skip","year","material","watershed","species","sample_wt_mg","C_ug","N_ug","C_mg_g","d13C_permil","d15N_permil","TrayName","WellID","enriched","plot","tree","OurLabID","analysis_number","sample_id","sample_number","d13C_comment","d15N_comment","source_file"
NA,2008,"foliage","WB","RS",4.21,2238.46995379056,52.4673011327083,531.703076909871,-26.8501553877325,1.72254589617297,NA,NA,"NO","G21","T5",NA,NA,"V31",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2008,"foliage","WB","RS",4.42,2260.12533001696,48.0101462738757,511.340572402027,-26.2204264523313,-0.316987915336191,NA,NA,"NO","D20","T20",NA,NA,"V32",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2008,"foliage","WB","RS",4.22,2222.99725561995,49.3361684139872,526.776600857808,-26.7784098234656,-0.273772125741894,NA,NA,"NO","F24","T7",NA,NA,"V33",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","YB",4.35,2099.07850141679,100.206976272618,482.546781934893,-28.8325564798669,-2.64800125199339,NA,NA,"NO","M22","T1",NA,NA,"V36",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","YB",4.27,2071.1631753557,108.199664375184,485.049923970889,-29.0016672991538,-2.71551054088082,NA,NA,"NO","N21","T19",NA,NA,"V37",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","YB",4.41,2179.65343023614,95.6094810635816,494.252478511596,-30.7804128491244,-2.7062922528663,NA,NA,"NO","P16","T8",NA,NA,"V38",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","YB",4.51,2325.046650209,110.779150653498,515.531408028603,-29.9940894135173,-2.32210883086156,NA,NA,"NO","P22","T3",NA,NA,"V39",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","YB",4.43,2182.75040842738,118.965844817623,492.720182489251,-30.0648235133112,-1.94521616782073,NA,NA,"NO","Q12","T1",NA,NA,"V40",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","AB",4.29,2247.75174377508,109.372545010898,523.951455425427,-30.3388708722058,-0.900673614253512,NA,NA,"NO","N21","T11",NA,NA,"V41",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","AB",4.21,2061.8553232919,95.727488065855,489.751858264109,-30.0947550603227,-1.01163752831593,NA,NA,"NO","P21","T1",NA,NA,"V42",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","AB",4.55,2269.40391939526,125.725171163182,498.770092174782,-29.5442435230904,-1.63308978431462,NA,NA,"NO","P21","T3",NA,NA,"V43",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","AB",4.23,2148.67526578355,104.912168322633,507.961055740792,-28.7897853341553,1.00254785294391,NA,NA,"NO","P24","T1",NA,NA,"V44",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","AB",4.6,2374.46539990565,116.39628827564,516.188130414271,-28.772728073136,-0.0962082407509278,NA,NA,"NO","P24","T2",NA,NA,"V45",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RM",4.38,2315.776290961,85.3181893783469,528.716048164612,-29.5872964484034,-3.89216305184984,NA,NA,"NO","P15","T3",NA,NA,"V46",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RM",4.25,2212.1639283434,90.1741759041715,520.509159610211,-29.236792206226,-4.70920455395944,NA,NA,"NO","L21","T29",NA,NA,"mean V47",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RM",4.22,2123.88176071442,76.7643506591714,503.289516756971,-27.3881652476015,-4.36363980209915,NA,NA,"NO","O14","T2",NA,NA,"V48",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RM",4.09,2030.8192431076,68.7745039610749,496.532822275696,-28.2997821560968,-3.42657992119944,NA,NA,"NO","M19","T10",NA,NA,"V49",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RM",4.25,2250.84536895028,79.5004602974799,529.610675047125,-28.2457823700602,-4.04567229251861,NA,NA,"NO","M16","T1",NA,NA,"V50",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","SM",4.43,2195.13679709417,73.9056431275065,495.516207019,-30.4251731022404,-5.36634906521826,NA,NA,"NO","O22","T1",NA,NA,"V51",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","SM",4.23,2423.8451326883,93.1298445553914,573.013033732458,-30.3654523704596,-3.82264551179254,NA,NA,"NO","Q19","T6",NA,NA,"V52",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","SM",4.25,2092.87616249417,76.0500219618149,492.441449998629,-28.2073261980695,-3.82880189374121,NA,NA,"NO","P19","T4",NA,NA,"V53",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","SM",4.51,2232.28133175178,89.4642317657146,494.962601275338,-29.7847899018625,-3.73736931826722,NA,NA,"NO","M16","T5",NA,NA,"V54",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","SM",4.61,2337.40499546885,81.876913481206,507.029283181963,-30.2276099962755,-3.46734821102838,NA,NA,"NO","P26","T4",NA,NA,"V55",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RS",4.15,2105.28023070011,41.1264446458882,507.296441132558,-28.2507125198134,-2.55305380434899,NA,NA,"NO","K22","T12",NA,NA,"V56",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RS",4.42,2269.40391939526,47.5277629683222,513.439800768158,-29.4318890313673,-2.55872787731458,NA,NA,"NO","N21","T8",NA,NA,"V57",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2010,"foliage","EB","RS",3.94,2043.23550409916,28.6343445001649,518.587691395726,-28.3548949664191,-1.74596248665308,NA,NA,"NO","L24","T2",NA,NA,"V58",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","EB","RS",4.37,2291.04862693424,45.8386089659123,524.267420351084,-28.5022618312145,-2.35486780738631,NA,NA,"NO","K22","T12",NA,NA,"V61",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","EB","RS",4.59,2399.16014341122,41.731116346523,522.692841701791,-29.8246687387448,-2.92845052732449,NA,NA,"NO","N21","T8",NA,NA,"V62",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2009,"foliage","EB","RS",4.51,2386.813990937,36.5256718025036,529.227048988248,-28.9122412542148,-1.52229284159997,NA,NA,"NO","L24","T2",NA,NA,"V63",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2008,"foliage","EB","RS",4.41,2291.04862693424,51.9858721135035,519.512160302549,-28.4018341776998,-2.16039546636441,NA,NA,"NO","K22","T12",NA,NA,"V66",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2008,"foliage","EB","RS",4.26,2278.68113708517,32.2798807001685,534.901675372106,-28.2473273792763,-1.52647475237888,NA,NA,"NO","N21","T8",NA,NA,"V67",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,2008,"foliage","EB","RS",4.62,2346.67215411062,43.7857943749838,507.93769569494,-29.3375418486831,-2.87588894193426,NA,NA,"NO","L24","T2",NA,NA,"V68",NA,NA,NA,"COPY OF SPENCER BBWMSOIL1&VEG1 0312"
NA,1998,"foliage","WB","SM",4.66,2211.2395558036,87.0722059743745,474.514926138112,-29.2540421347733,0.573749838865773,"BBWM HFL","A1","NO",NA,"WB-T-SM-6 Q10",734890,138277,"HFL981",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","EB","SM",4.67,2227.45623917796,85.6586485055037,476.971357425686,-28.0251363462116,-4.57189222165812,"BBWM HFL","A2","NO",NA,"EB-T-SM-2 R13",734891,138278,"HFL982",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","WB","SM",4.66,2308.50743538134,115.456980445826,495.387861669814,-28.586124375262,5.47908934179332,"BBWM HFL","A3","NO",NA,"WB-T-SM-12 K10",734892,138279,"HFL983",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","WB","SM",4.6,2211.2395558036,118.907265978981,480.704251261653,-27.7533404001915,2.67456421849637,"BBWM HFL","A4","NO",NA,"WB-T-SM-13 J12",734893,138280,"HFL984",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","EB","SM",4.77,2308.50743538134,80.965412372716,483.963822931098,-28.1401614960945,-2.85839377170963,"BBWM HFL","A5","NO",NA,"EB-T-SM-5 P14",734894,138281,"HFL985",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","EB","SM",4.6,2146.35134186061,89.9828809181981,466.598117795785,-28.0339792415121,-4.01344124949459,"BBWM HFL","A6","NO",NA,"EB-T-SM-15 R13",734895,138282,"HFL986",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","WB","SM",4.75,2308.50743538134,100.687572504882,486.001565343439,-27.8664457293847,0.699329473085265,"BBWM HFL","A7","NO",NA,"WB-T-SM-19 P11",734896,138283,"HFL987",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1998,"foliage","EB","SM",4.78,2340.91287755078,83.5354700991712,489.730727521083,-28.299832494565,-4.85391126822272,"BBWM HFL","A8","NO",NA,"EB-T-SM-18 M16",734897,138284,"HFL988",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1999,"litter","WB","SM",4.69,2308.50743538134,49.4639630316227,492.219069377683,-28.4448119977433,0.648213307881654,"BBWM HFL","A9","NO",NA,"799/WB/T/SM/19 P11",734898,138285,"HFL991",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1999,"litter","WB","SM",4.65,2211.2395558036,50.3715359628272,475.535388344861,-27.7638573975173,2.81521125481387,"BBWM HFL","A10","NO",NA,"793/WB/T/SM/13 J12",734899,138286,"HFL992",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1999,"litter","WB","SM",4.56,2195.02072438469,36.9705897837604,481.364193944012,-28.1406916673531,-0.457235171801965,"BBWM HFL","A11","NO",NA,"786/WB/T/SM/6 Q10",734900,138287,"HFL993",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,1999,"litter","WB","SM",4.66,2357.11237656866,47.6470407923222,505.818106559798,-28.6327156444772,3.96808556565264,"BBWM HFL","A12","NO",NA,"792/WB/T/SM/12 K10",734901,138288,"HFL994",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2000,"litter","EB","SM",4.66,2308.50743538134,29.3475507606137,495.387861669814,-29.6384046929419,-3.08145098356628,"BBWM HFL","B1","NO",NA,"EB-T-SM 5 P14",734902,138295,"HFL001",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2000,"litter","EB","SM",4.76,2308.50743538134,32.5670591437426,484.980553651541,-28.4403692007342,-3.77979837943704,"BBWM HFL","B2","NO",NA,"EB-T-SM-2 R13",734903,138296,"HFL002",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2000,"litter","EB","SM",4.63,2357.11237656866,36.0543126057879,509.095545695175,-28.8207522161433,-3.26118369148293,"BBWM HFL","B3","NO",NA,"EB-T-SM-18 M16",734904,138297,"HFL003",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2000,"litter","EB","SM",4.42,2146.35134186061,27.3201471492296,485.599851099685,-29.1847476700793,-3.79736047709908,"BBWM HFL","B4","NO",NA,"EB-T-SM-15 R13",734905,138298,"HFL004",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","WB","SM",4.75,2340.91287755078,80.8767008736488,492.8237636949,-27.8869713556654,0.577137554207994,"BBWM HFL","B5","NO",NA,"N11 T6 sun leaves",734906,138299,"HFL031",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","EB","SM",4.48,2276.09340103366,69.0253071827843,508.056562730728,-29.5458886010119,-4.94875341290385,"BBWM HFL","B6","NO",NA,"R15 T13 sun leaves",734907,138300,"HFL032",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","WB","SM",4.81,2389.50493047075,89.8066599350936,496.77857182344,-28.7633960960825,0.974501898569745,"BBWM HFL","B7","NO",NA,"I15 T3 sun leaves",734908,138301,"HFL033",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","EB","SM",4.69,2324.71123048833,75.4541023348795,495.674036351457,-28.068012366112,-3.51637133322289,"BBWM HFL","B8","NO",NA,"N25 T6 sun leaves",734909,138302,"HFL034",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","WB","SM",4.45,2276.09340103366,94.5563130350625,511.481663153631,-29.4716007956155,2.77065476962943,"BBWM HFL","B9","NO",NA,"F18 T13 sun leaves",734910,138303,"HFL035",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","WB","SM",4.73,2438.07765098969,87.7784162682046,515.44982050522,-27.4467418757671,3.01806593088235,"BBWM HFL","B10","NO",NA,"J11 T8 sun leaves",734911,138304,"HFL036",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","EB","SM",4.42,2195.02072438469,77.2344312102166,496.611023616447,-29.375330979548,-3.05012249295939,"BBWM HFL","B11","NO",NA,"Q19 T2 sun leaves",734912,138305,"HFL037",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,2003,"foliage","EB","SM",4.49,2243.67077450775,64.542806273211,499.703958687695,-28.8924545752736,-5.34274728205905,"BBWM HFL","B12","NO",NA,"R15 T6 sun leaves",734913,138306,"HFL038",NA,NA,NA,"SPENCER BBWM-HFL-0814"
NA,NA,"foliage","WB","YB",4.27,1973.45434027778,102.63225818785,462.167292805101,-30.9089182580254,1.72207924886028,"BBWM Foliage2","A1","yes","D20","17",634778,100460,"5002",5002,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","YB",4.07,1914.17585615189,92.9196685281894,470.313478169997,-31.3714544860412,3.0538549812423,"BBWM Foliage2","A2","yes","E20","1",634779,100461,"5004",5004,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","YB",4.09,1933.9136729128,103.514125685411,472.839528829536,-29.5746457453755,10.0033898164335,"BBWM Foliage2","A3","yes","E20","11",634780,100462,"5005",5005,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","YB",4.22,2112.52953140832,96.4540747773223,500.599415025668,-27.2411800064759,1.39855486753349,"BBWM Foliage2","A4","yes","F24","11",634781,100463,"5009",5009,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","YB",4.16,1953.67316762143,108.801497475072,469.632972985921,-31.2745286214301,1.86213958575078,"BBWM Foliage2","A5","yes","F24","6",634782,100464,"5010",5010,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2012,"foliage","WB","RS",4.09,1933.9136729128,52.1533189677455,472.839528829536,-29.2868202169246,5.77363478281187,"BBWM Foliage2","A6","yes","H13","22",634783,100465,"5011",5011,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","AB",4.06,1872.79700267379,95.5707470147321,461.280049919654,-29.0180679915312,6.52811328257745,"BBWM Foliage2","A7","yes","K15","3",634784,100466,"5014",5014,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
"??",NA,"foliage",NA,NA,4.03,2032.92792593313,41.5214904097124,504.448616856857,-27.0715638154253,-0.72283741058464,"BBWM Foliage2","A8","yes",NA,NA,634785,100467,"50121",NA,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","WB","RM",4.21,2013.08171943363,101.750208157161,478.166679200387,-29.6855414349643,-0.347794182727886,"BBWM Foliage2","A9","yes","Q9","1",634786,100468,"5025",5025,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2012,"foliage","EB","RS",4.09,2032.92792593313,40.9847473277218,497.048392648688,-27.5636687809003,1.82760150663288,"BBWM Foliage2","A10","yes","K23","12",634787,100469,"5026",5026,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2012,"foliage","EB","RS",3.85,1845.26421132697,44.4724027599774,479.289405539473,-27.575931743606,-0.854187947002957,"BBWM Foliage2","A11","yes","N21","8",634788,100470,"5029",5029,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","AB",4.14,1831.51374894513,93.8035438901657,442.394625349066,-31.5711149398767,-0.113956617580832,"BBWM Foliage2","A12","yes","N21","11",634789,100471,"5030",5030,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","YB",4.15,1953.67316762143,97.3372200067838,470.764618703959,-30.0092312397072,-0.333185084056696,"BBWM Foliage2","B1","yes","N21","19",634790,100475,"5031",5031,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","YB",4.1,1794.24460986815,92.0356106330844,437.620636553208,-30.5279316427795,0.166016870654496,"BBWM Foliage2","B2","yes","N21","12",634791,100476,"5032",5032,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","RM",4.12,1973.45434027778,76.5350499185406,478.993771912083,-28.1435693156744,-2.87501850086319,"BBWM Foliage2","B3","yes","O14","2",634792,100477,"5033",5033,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","SM",4.24,1973.45434027778,92.0356106330844,465.437344405137,-28.3896217984119,-2.51149999577737,"BBWM Foliage2","B4","yes","P19","4",634793,100478,"5035",5035,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","AB",4.06,1894.45971733869,87.6125831606292,466.615693925787,-29.7776120475243,1.77328043767142,"BBWM Foliage2","B5","yes","P21","2",634794,100479,"5037",5037,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","YB",4.17,1853.12638755081,80.2602826403155,444.394817158467,-31.0721763879899,1.60236649806991,"BBWM Foliage2","B6","yes","P22","17",634795,100480,"5038",5038,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","YB",4.28,2092.59661311795,93.8035438901657,488.924442317277,-30.7467777093946,-0.256373714001412,"BBWM Foliage2","B7","yes","Q18","5",634796,100481,"5043",5043,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","YB",4.24,1853.12638755081,100.867975593343,437.058110271417,-30.3960829146898,-0.616995526662425,"BBWM Foliage2","B8","yes","Q18","1",634797,100482,"5044",5044,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","SM",4.17,2013.08171943363,75.4701063049822,482.753409936123,-30.8164503580151,-1.58322463474063,"BBWM Foliage2","B9","yes","Q19","6",634798,100483,"5055",5055,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","RM",4.23,2072.68537277529,70.4080346266043,489.996542027255,-29.7184536458741,-2.34877090909646,"BBWM Foliage2","B10","yes","Q19","7",634799,100484,"5056",5056,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,NA,"foliage","EB","SM",4.17,1993.25719088185,62.7592990094245,477.999326350563,-29.9890366926798,-2.51898048903623,"BBWM Foliage2","B11","yes","R15","13",634800,100485,"5057",5057,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","WB","RS",4,2052.79581038035,48.5824791061257,513.198952595088,-28.2612286483296,0.400441613870411,"BBWM Foliage2","B12","yes","D20","20",634801,100486,"5061",5061,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","WB","RS",3.85,1876.73372705212,45.3662261774673,487.463305727823,-30.3281944927789,5.79387204864825,"BBWM Foliage2","C1","yes","F23","14",634802,100493,"5062",5062,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","WB","RS",3.92,1933.9136729128,37.6733796044079,493.345324722653,-28.0417881990123,0.830223617148771,"BBWM Foliage2","C2","yes","F24","7",634803,100494,"5063",5063,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","WB","RS",3.96,2092.59661311795,49.2075869076728,528.433488161098,-30.4431192163455,4.11489239899027,"BBWM Foliage2","C3","yes","H13","22",634804,100495,"5064",5064,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","WB","RS",4.01,2013.08171943363,40.0900294979012,502.015391379958,-27.6459115804549,-1.23290944362022,"BBWM Foliage2","C4","yes","Q10","2",634805,100496,"5065",5065,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","EB","RS",3.89,2013.08171943363,37.4047808096674,517.501727360831,-28.3084522022339,1.17396180354981,"BBWM Foliage2","C5","yes","K23","12",634806,100497,"5066",5066,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","EB","RS",3.95,2032.92792593313,40.9847473277218,514.665297704591,-29.2137372416915,-1.76220477605838,"BBWM Foliage2","C6","yes","N21","8",634807,100498,"5067",5067,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","EB","RS",4.02,2013.08171943363,48.3145483826362,500.766596874038,-29.9382808646029,0.043525916444409,"BBWM Foliage2","C7","yes","P24","10",634808,100499,"5068",5068,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
NA,2011,"foliage","EB","RS",3.95,2013.08171943363,40.8952837587305,509.640941628767,-29.4529395421943,-0.866839865124988,"BBWM Foliage2","C8","yes","S22","11",634809,100500,"5069",5069,NA,NA,"SPENCER BBWMFOLIAGE2 1213"
"skip",NA,"foliage",NA,NA,4.01,2052.79581038035,42.5053487248864,511.919154708317,-29.5038782916111,-0.894858987335422,"BBWM Foliage2","C9","yes",NA,NA,634810,100501,"R5069",NA,NA,NA,NA
