material,year,watershed,forest,species,horizon,depth,sample_wt_mg,C_ug,N_ug,C_mg_g,d13C_permil,d15N_permil,TrayName,WellID,enriched,plot,tree,OurLabID,analysis_number,sample_id,d13C_comment,d15N_comment,source_file
foliage,2012,EB,,RS,,,3.99,2043.278,37.254,512.1,-30.348,3.284,BBWMFoliage4,F6,yes,P24,10,764250,146315,5265,,,SPENCER BBWMFOLIAGE4 1014-2
foliage,2013,EB,,RS,,,4.11,2120.685,44.146,515.982,-27.465,9.2,BBWMFoliage4,F7,yes,R20,31,764251,146316,5266,,,SPENCER BBWMFOLIAGE4 1014-2
foliage,2012,EB,,RS,,,3.92,2030.383,35.506,517.955,-27.435,6.841,BBWMFoliage4,F8,yes,R20,31,764252,146317,5267,,,SPENCER BBWMFOLIAGE4 1014-2
foliage,2013,EB,,RS,,,3.94,2030.383,34.585,515.326,-29.732,-0.792,BBWMFoliage4,F9,yes,S22,11,764253,146318,5268,,,SPENCER BBWMFOLIAGE4 1014-2
foliage,2012,EB,,RS,,,4.16,2133.591,35.322,512.883,-29.649,-1.321,BBWMFoliage4,F10,yes,S22,11,764254,146319,5269,,,SPENCER BBWMFOLIAGE4 1014-2
foliage,2012,WB,,RS,,,3.99,1994.989,52.781,499.997,-28.108,2.08,Spencer BBWM Foliage,A1,,D20,20,,,5001,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,AB,,,4.08,2000.796,94.586,490.391,-30.128,8.366,Spencer BBWM Foliage,A2,,E20,7,,,5003,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,RS,,,4.04,2139.33,53.493,529.537,-29.507,5.776,Spencer BBWM Foliage,A3,,F23,14,,,5006,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,RM,,,3.95,1991.133,81.222,504.084,-29.896,1.405,Spencer BBWM Foliage,A4,,F23,8,,,5007,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,RS,,,3.99,2037.169,44.17,510.569,-27.626,2.123,Spencer BBWM Foliage,A5,,F24,7,,,5008,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,SM,,,3.9,1968.289,84.486,504.69,-30.751,3.854,Spencer BBWM Foliage,A6,,I15,3,,,5013,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,AB,,,4.09,2161.546,126.92,528.495,-30.081,3.205,Spencer BBWM Foliage,A7,,K15,1,,,5015,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,SM,,,3.97,2053.858,92.436,517.345,-29.655,2.705,Spencer BBWM Foliage,A8,,N10,5,,,5017,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,RM,,,4.11,2336.543,93.218,568.502,-30.07,2.727,Spencer BBWM Foliage,A9,,N11,10,,,5018,Contains more carbon than the largest standard,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,RM,,,4.02,2001.535,96.476,497.894,-29.953,1.863,Spencer BBWM Foliage,A10,,P11,2,,,5020,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,AB,,,3.97,1880.649,93.908,473.715,-30.413,0.442,Spencer BBWM Foliage,A11,,Q10,13,,,5022,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,WB,,SM,,,4.04,1969.639,78.427,487.534,-30.536,1.145,Spencer BBWM Foliage,A12,,Q9,2,,,5024,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,SM,,,3.95,1887.38,79.635,477.818,-31.213,-1.265,Spencer BBWM Foliage,B1,,M16,5,,,5027,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RM,,,4.08,2111.91,81.103,517.625,-31.349,-1.073,Spencer BBWM Foliage,B2,,M16,1,,,5028,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RM,,,4.18,2004.253,89.639,479.486,-29.821,-1.219,Spencer BBWM Foliage,B3,,O20,3,,,5034,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,AB,,,4,2006.779,109.519,501.695,-30.739,0.09,Spencer BBWM Foliage,B4,,P21,1,,,5036,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RS,,,3.9,2025.701,60.701,519.411,-28.703,1.365,Spencer BBWM Foliage,B5,,P24,10,,,5039,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,AB,,,4.1,2116.718,111.71,516.273,-30.104,2.677,Spencer BBWM Foliage,B6,,P24,1,,,5040,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,AB,,,3.86,2078.985,96.847,538.597,-29.169,2.191,Spencer BBWM Foliage,B7,,P24,2,,,5041,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RM,,,4.04,1984.802,75.702,491.288,-30.054,-1.873,Spencer BBWM Foliage,B8,,Q18,3,,,5042,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RS,,,4.06,2143.65,40.696,527.993,-27.169,1.446,Spencer BBWM Foliage,B10,,R20,31,,,5058,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,SM,,,3.94,1836.088,70.14,466.012,-28.234,-3.368,Spencer BBWM Foliage,B11,,S12,12,,,5059,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2012,EB,,RS,,,4.05,2154.425,47.053,531.957,-28.531,-0.258,Spencer BBWM Foliage,B12,,S22,11,,,5060,,,SPENCER BBWMFOLIAGE&ROOTS2 0313
foliage,2010,WB,,YB,,,4.66,2374.465,111.248,509.542,-28.83,0.652,,,NO,D20,T17,,,V1,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,YB,,,4.13,2086.673,108.903,505.248,-30.266,1.868,,,NO,E20,T11,,,V2,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,YB,,,4.07,2043.236,87.807,502.023,-28.858,0.794,,,NO,F24,T11,,,V3,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,YB,,,4.41,2201.329,98.322,499.168,-27.911,-1.383,,,NO,F25,T3,,,V4,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,YB,,,4.67,2383.727,131.535,510.434,-30.483,1.612,,,NO,G18,T2,,,V5,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,AB,,,4.43,2250.845,108.2,508.092,-29.385,1.694,,,NO,E20,T17,,,V6,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,AB,,,4.14,2111.481,122.232,510.02,-28.305,1.028,,,NO,K15,T1,,,V7,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,AB,,,4.39,2139.379,117.565,487.33,-28.454,1.256,,,NO,K15,T3,,,V8,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,AB,,,4.39,2306.505,126.888,525.4,-27.841,-1.251,,,NO,Q10,T10,,,V9,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,AB,,,4.56,2260.125,104.912,495.642,-28.467,-1.643,,,NO,Q10,T13,,,V10,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RM,,,4.55,2608.672,93.484,573.334,-27.32,-1.438,,,NO,F25,T11,,,V12,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RM,,,4.48,2584.06,108.434,576.799,-28.864,-1.963,,,NO,Q9,T1,,,V13,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RM,,,4.3,2374.465,84.844,552.201,-27.323,-0.669,,,NO,F24,T8,,,V14,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RM,,,4.56,2463.937,88.872,540.337,-26.713,-0.5,,,NO,N11,T10,,,V15,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RM,,,4.33,2488.475,103.554,574.706,-27.103,-0.452,,,NO,F23,T8,,,mean V11,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,SM,,,4.38,2365.202,95.963,540.001,-28.282,0.434,,,NO,L13,T6,,,V16,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,SM,,,4.1,2046.339,103.031,499.107,-30.387,0.454,,,NO,J12,T3,,,V17,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,SM,,,4.55,2697.808,121.066,592.925,-31.187,1.666,,,NO,G16,T2,,,V18,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,SM,,,4.5,2210.616,92.303,491.248,-28.525,-0.44,,,NO,N10,T5,,,V19,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,SM,,,4.35,2114.582,81.283,486.111,-27.701,1.76,,,NO,E16,T4,,,V20,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RS,,,4.24,2139.379,46.563,504.57,-26.896,3.15,,,NO,G21,T5,,,V21,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RS,,,4.13,2114.582,41.731,512.005,-26.291,-0.295,,,NO,D20,T20,,,V22,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,WB,,RS,,,4.09,2139.379,43.423,523.076,-26.596,-0.178,,,NO,F24,T7,,,V23,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,WB,,RS,,,4.15,2198.233,51.143,529.695,-27.281,1.959,,,NO,G21,T5,,,V26,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,WB,,RS,,,3.99,2052.546,41.61,514.423,-26.514,-0.259,,,NO,D20,T20,,,V27,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,WB,,RS,,,3.91,2021.505,36.162,517.009,-26.924,-0.293,,,NO,F24,T7,,,V28,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,WB,,RS,,,4.21,2238.47,52.467,531.703,-26.85,1.723,,,NO,G21,T5,,,V31,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,WB,,RS,,,4.42,2260.125,48.01,511.341,-26.22,-0.317,,,NO,D20,T20,,,V32,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,WB,,RS,,,4.22,2222.997,49.336,526.777,-26.778,-0.274,,,NO,F24,T7,,,V33,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,YB,,,4.35,2099.079,100.207,482.547,-28.833,-2.648,,,NO,M22,T1,,,V36,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,YB,,,4.27,2071.163,108.2,485.05,-29.002,-2.716,,,NO,N21,T19,,,V37,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,YB,,,4.41,2179.653,95.609,494.252,-30.78,-2.706,,,NO,P16,T8,,,V38,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,YB,,,4.51,2325.047,110.779,515.531,-29.994,-2.322,,,NO,P22,T3,,,V39,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,YB,,,4.43,2182.75,118.966,492.72,-30.065,-1.945,,,NO,Q12,T1,,,V40,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,AB,,,4.29,2247.752,109.373,523.951,-30.339,-0.901,,,NO,N21,T11,,,V41,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,AB,,,4.21,2061.855,95.727,489.752,-30.095,-1.012,,,NO,P21,T1,,,V42,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,AB,,,4.55,2269.404,125.725,498.77,-29.544,-1.633,,,NO,P21,T3,,,V43,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,AB,,,4.23,2148.675,104.912,507.961,-28.79,1.003,,,NO,P24,T1,,,V44,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,AB,,,4.6,2374.465,116.396,516.188,-28.773,-0.096,,,NO,P24,T2,,,V45,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RM,,,4.38,2315.776,85.318,528.716,-29.587,-3.892,,,NO,P15,T3,,,V46,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RM,,,4.25,2212.164,90.174,520.509,-29.237,-4.709,,,NO,L21,T29,,,mean V47,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RM,,,4.22,2123.882,76.764,503.29,-27.388,-4.364,,,NO,O14,T2,,,V48,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RM,,,4.09,2030.819,68.775,496.533,-28.3,-3.427,,,NO,M19,T10,,,V49,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RM,,,4.25,2250.845,79.5,529.611,-28.246,-4.046,,,NO,M16,T1,,,V50,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,SM,,,4.43,2195.137,73.906,495.516,-30.425,-5.366,,,NO,O22,T1,,,V51,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,SM,,,4.23,2423.845,93.13,573.013,-30.365,-3.823,,,NO,Q19,T6,,,V52,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,SM,,,4.25,2092.876,76.05,492.441,-28.207,-3.829,,,NO,P19,T4,,,V53,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,SM,,,4.51,2232.281,89.464,494.963,-29.785,-3.737,,,NO,M16,T5,,,V54,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,SM,,,4.61,2337.405,81.877,507.029,-30.228,-3.467,,,NO,P26,T4,,,V55,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RS,,,4.15,2105.28,41.126,507.296,-28.251,-2.553,,,NO,K22,T12,,,V56,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RS,,,4.42,2269.404,47.528,513.44,-29.432,-2.559,,,NO,N21,T8,,,V57,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2010,EB,,RS,,,3.94,2043.236,28.634,518.588,-28.355,-1.746,,,NO,L24,T2,,,V58,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,EB,,RS,,,4.37,2291.049,45.839,524.267,-28.502,-2.355,,,NO,K22,T12,,,V61,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,EB,,RS,,,4.59,2399.16,41.731,522.693,-29.825,-2.928,,,NO,N21,T8,,,V62,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2009,EB,,RS,,,4.51,2386.814,36.526,529.227,-28.912,-1.522,,,NO,L24,T2,,,V63,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,EB,,RS,,,4.41,2291.049,51.986,519.512,-28.402,-2.16,,,NO,K22,T12,,,V66,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,EB,,RS,,,4.26,2278.681,32.28,534.902,-28.247,-1.526,,,NO,N21,T8,,,V67,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,2008,EB,,RS,,,4.62,2346.672,43.786,507.938,-29.338,-2.876,,,NO,L24,T2,,,V68,,,COPY OF SPENCER BBWMSOIL1&VEG1 0312
foliage,1998,WB,,SM,,,4.66,2211.24,87.072,474.515,-29.254,0.574,BBWM HFL,A1,NO,,WB-T-SM-6 Q10,734890,138277,HFL981,,,SPENCER BBWM-HFL-0814
foliage,1998,EB,,SM,,,4.67,2227.456,85.659,476.971,-28.025,-4.572,BBWM HFL,A2,NO,,EB-T-SM-2 R13,734891,138278,HFL982,,,SPENCER BBWM-HFL-0814
foliage,1998,WB,,SM,,,4.66,2308.507,115.457,495.388,-28.586,5.479,BBWM HFL,A3,NO,,WB-T-SM-12 K10,734892,138279,HFL983,,,SPENCER BBWM-HFL-0814
foliage,1998,WB,,SM,,,4.6,2211.24,118.907,480.704,-27.753,2.675,BBWM HFL,A4,NO,,WB-T-SM-13 J12,734893,138280,HFL984,,,SPENCER BBWM-HFL-0814
foliage,1998,EB,,SM,,,4.77,2308.507,80.965,483.964,-28.14,-2.858,BBWM HFL,A5,NO,,EB-T-SM-5 P14,734894,138281,HFL985,,,SPENCER BBWM-HFL-0814
foliage,1998,EB,,SM,,,4.6,2146.351,89.983,466.598,-28.034,-4.013,BBWM HFL,A6,NO,,EB-T-SM-15 R13,734895,138282,HFL986,,,SPENCER BBWM-HFL-0814
foliage,1998,WB,,SM,,,4.75,2308.507,100.688,486.002,-27.866,0.699,BBWM HFL,A7,NO,,WB-T-SM-19 P11,734896,138283,HFL987,,,SPENCER BBWM-HFL-0814
foliage,1998,EB,,SM,,,4.78,2340.913,83.535,489.731,-28.3,-4.854,BBWM HFL,A8,NO,,EB-T-SM-18 M16,734897,138284,HFL988,,,SPENCER BBWM-HFL-0814
litter,1999,WB,,SM,,,4.69,2308.507,49.464,492.219,-28.445,0.648,BBWM HFL,A9,NO,,799/WB/T/SM/19 P11,734898,138285,HFL991,,,SPENCER BBWM-HFL-0814
litter,1999,WB,,SM,,,4.65,2211.24,50.372,475.535,-27.764,2.815,BBWM HFL,A10,NO,,793/WB/T/SM/13 J12,734899,138286,HFL992,,,SPENCER BBWM-HFL-0814
litter,1999,WB,,SM,,,4.56,2195.021,36.971,481.364,-28.141,-0.457,BBWM HFL,A11,NO,,786/WB/T/SM/6 Q10,734900,138287,HFL993,,,SPENCER BBWM-HFL-0814
litter,1999,WB,,SM,,,4.66,2357.112,47.647,505.818,-28.633,3.968,BBWM HFL,A12,NO,,792/WB/T/SM/12 K10,734901,138288,HFL994,,,SPENCER BBWM-HFL-0814
litter,2000,EB,,SM,,,4.66,2308.507,29.348,495.388,-29.638,-3.081,BBWM HFL,B1,NO,,EB-T-SM 5 P14,734902,138295,HFL001,,,SPENCER BBWM-HFL-0814
litter,2000,EB,,SM,,,4.76,2308.507,32.567,484.981,-28.44,-3.78,BBWM HFL,B2,NO,,EB-T-SM-2 R13,734903,138296,HFL002,,,SPENCER BBWM-HFL-0814
litter,2000,EB,,SM,,,4.63,2357.112,36.054,509.096,-28.821,-3.261,BBWM HFL,B3,NO,,EB-T-SM-18 M16,734904,138297,HFL003,,,SPENCER BBWM-HFL-0814
litter,2000,EB,,SM,,,4.42,2146.351,27.32,485.6,-29.185,-3.797,BBWM HFL,B4,NO,,EB-T-SM-15 R13,734905,138298,HFL004,,,SPENCER BBWM-HFL-0814
foliage,2003,WB,,SM,,,4.75,2340.913,80.877,492.824,-27.887,0.577,BBWM HFL,B5,NO,,N11 T6 sun leaves,734906,138299,HFL031,,,SPENCER BBWM-HFL-0814
foliage,2003,EB,,SM,,,4.48,2276.093,69.025,508.057,-29.546,-4.949,BBWM HFL,B6,NO,,R15 T13 sun leaves,734907,138300,HFL032,,,SPENCER BBWM-HFL-0814
foliage,2003,WB,,SM,,,4.81,2389.505,89.807,496.779,-28.763,0.975,BBWM HFL,B7,NO,,I15 T3 sun leaves,734908,138301,HFL033,,,SPENCER BBWM-HFL-0814
foliage,2003,EB,,SM,,,4.69,2324.711,75.454,495.674,-28.068,-3.516,BBWM HFL,B8,NO,,N25 T6 sun leaves,734909,138302,HFL034,,,SPENCER BBWM-HFL-0814
foliage,2003,WB,,SM,,,4.45,2276.093,94.556,511.482,-29.472,2.771,BBWM HFL,B9,NO,,F18 T13 sun leaves,734910,138303,HFL035,,,SPENCER BBWM-HFL-0814
foliage,2003,WB,,SM,,,4.73,2438.078,87.778,515.45,-27.447,3.018,BBWM HFL,B10,NO,,J11 T8 sun leaves,734911,138304,HFL036,,,SPENCER BBWM-HFL-0814
foliage,2003,EB,,SM,,,4.42,2195.021,77.234,496.611,-29.375,-3.05,BBWM HFL,B11,NO,,Q19 T2 sun leaves,734912,138305,HFL037,,,SPENCER BBWM-HFL-0814
foliage,2003,EB,,SM,,,4.49,2243.671,64.543,499.704,-28.892,-5.343,BBWM HFL,B12,NO,,R15 T6 sun leaves,734913,138306,HFL038,,,SPENCER BBWM-HFL-0814
foliage,,WB,,YB,,,4.27,1973.454,102.632,462.167,-30.909,1.722,BBWM Foliage2,A1,yes,D20,17,634778,100460,5002,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,YB,,,4.07,1914.176,92.92,470.313,-31.371,3.054,BBWM Foliage2,A2,yes,E20,1,634779,100461,5004,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,YB,,,4.09,1933.914,103.514,472.84,-29.575,10.003,BBWM Foliage2,A3,yes,E20,11,634780,100462,5005,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,YB,,,4.22,2112.53,96.454,500.599,-27.241,1.399,BBWM Foliage2,A4,yes,F24,11,634781,100463,5009,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,YB,,,4.16,1953.673,108.801,469.633,-31.275,1.862,BBWM Foliage2,A5,yes,F24,6,634782,100464,5010,,,SPENCER BBWMFOLIAGE2 1213
foliage,2012,WB,,RS,,,4.09,1933.914,52.153,472.84,-29.287,5.774,BBWM Foliage2,A6,yes,H13,22,634783,100465,5011,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,AB,,,4.06,1872.797,95.571,461.28,-29.018,6.528,BBWM Foliage2,A7,yes,K15,3,634784,100466,5014,,,SPENCER BBWMFOLIAGE2 1213
foliage,,WB,,RM,,,4.21,2013.082,101.75,478.167,-29.686,-0.348,BBWM Foliage2,A9,yes,Q9,1,634786,100468,5025,,,SPENCER BBWMFOLIAGE2 1213
foliage,2012,EB,,RS,,,4.09,2032.928,40.985,497.048,-27.564,1.828,BBWM Foliage2,A10,yes,K23,12,634787,100469,5026,,,SPENCER BBWMFOLIAGE2 1213
foliage,2012,EB,,RS,,,3.85,1845.264,44.472,479.289,-27.576,-0.854,BBWM Foliage2,A11,yes,N21,8,634788,100470,5029,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,AB,,,4.14,1831.514,93.804,442.395,-31.571,-0.114,BBWM Foliage2,A12,yes,N21,11,634789,100471,5030,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,YB,,,4.15,1953.673,97.337,470.765,-30.009,-0.333,BBWM Foliage2,B1,yes,N21,19,634790,100475,5031,,,SPENCER BBWMFOLIAGE2 1213
