material,year,watershed,forest,species,horizon,depth,sample_wt_mg,C_ug,N_ug,C_mg_g,d13C_permil,d15N_permil,TrayName,WellID,enriched,plot,tree,OurLabID,analysis_number,sample_id,d13C_comment,d15N_comment,source_file
foliage,,EB,,YB,,,4.1,1794.245,92.036,437.621,-30.528,0.166,BBWM Foliage2,B2,yes,N21,12,634791,100476,5032,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,RM,,,4.12,1973.454,76.535,478.994,-28.144,-2.875,BBWM Foliage2,B3,yes,O14,2,634792,100477,5033,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,SM,,,4.24,1973.454,92.036,465.437,-28.39,-2.511,BBWM Foliage2,B4,yes,P19,4,634793,100478,5035,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,AB,,,4.06,1894.46,87.613,466.616,-29.778,1.773,BBWM Foliage2,B5,yes,P21,2,634794,100479,5037,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,YB,,,4.17,1853.126,80.26,444.395,-31.072,1.602,BBWM Foliage2,B6,yes,P22,17,634795,100480,5038,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,YB,,,4.28,2092.597,93.804,488.924,-30.747,-0.256,BBWM Foliage2,B7,yes,Q18,5,634796,100481,5043,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,YB,,,4.24,1853.126,100.868,437.058,-30.396,-0.617,BBWM Foliage2,B8,yes,Q18,1,634797,100482,5044,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,SM,,,4.17,2013.082,75.47,482.753,-30.816,-1.583,BBWM Foliage2,B9,yes,Q19,6,634798,100483,5055,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,RM,,,4.23,2072.685,70.408,489.997,-29.718,-2.349,BBWM Foliage2,B10,yes,Q19,7,634799,100484,5056,,,SPENCER BBWMFOLIAGE2 1213
foliage,,EB,,SM,,,4.17,1993.257,62.759,477.999,-29.989,-2.519,BBWM Foliage2,B11,yes,R15,13,634800,100485,5057,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,WB,,RS,,,4,2052.796,48.582,513.199,-28.261,0.4,BBWM Foliage2,B12,yes,D20,20,634801,100486,5061,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,WB,,RS,,,3.85,1876.734,45.366,487.463,-30.328,5.794,BBWM Foliage2,C1,yes,F23,14,634802,100493,5062,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,WB,,RS,,,3.92,1933.914,37.673,493.345,-28.042,0.83,BBWM Foliage2,C2,yes,F24,7,634803,100494,5063,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,WB,,RS,,,3.96,2092.597,49.208,528.433,-30.443,4.115,BBWM Foliage2,C3,yes,H13,22,634804,100495,5064,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,WB,,RS,,,4.01,2013.082,40.09,502.015,-27.646,-1.233,BBWM Foliage2,C4,yes,Q10,2,634805,100496,5065,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,EB,,RS,,,3.89,2013.082,37.405,517.502,-28.308,1.174,BBWM Foliage2,C5,yes,K23,12,634806,100497,5066,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,EB,,RS,,,3.95,2032.928,40.985,514.665,-29.214,-1.762,BBWM Foliage2,C6,yes,N21,8,634807,100498,5067,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,EB,,RS,,,4.02,2013.082,48.315,500.767,-29.938,0.044,BBWM Foliage2,C7,yes,P24,10,634808,100499,5068,,,SPENCER BBWMFOLIAGE2 1213
foliage,2011,EB,,RS,,,3.95,2013.082,40.895,509.641,-29.453,-0.867,BBWM Foliage2,C8,yes,S22,11,634809,100500,5069,,,SPENCER BBWMFOLIAGE2 1213
roots,2013,EB,HW,,O,O,3.8,1845.291,41.916,485.603,-28.354,27.479,BBWM Roots3,A1,yes,3,,690713,125830,4201,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,0-5cm,3.93,1901.188,22.011,483.763,-26.588,4.927,BBWM Roots3,A2,yes,3,,690714,125831,4203,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,5-25cm,3.84,1873.238,19.298,487.822,-26.957,1.634,BBWM Roots3,A3,yes,3,,690715,125832,4204,,Precision decreases for samples containing less than 20ugN,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,O,O,4.25,2068.938,46.443,486.809,-28.27,36.641,BBWM Roots3,A4,yes,1,,690716,125833,4205,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,0-5cm,4.36,2068.938,26.697,474.527,-27.216,10.334,BBWM Roots3,A5,yes,1,,690717,125834,4207,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,5-25cm,3.89,1663.693,19.216,427.685,-27.156,3.191,BBWM Roots3,A6,yes,1,,690718,125835,4208,,Precision decreases for samples containing less than 20ugN,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,O,O,4.11,2013.012,47.02,489.784,-27.846,8.357,BBWM Roots3,A7,yes,2,,690719,125836,4209,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.32,2082.922,30.891,482.158,-26.27,4.536,BBWM Roots3,A8,yes,,,690720,125837,4210,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,0-5cm,4.24,2013.012,37.719,474.767,-27.576,3.38,BBWM Roots3,A9,yes,2,,690721,125838,4211,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,5-25cm,3.83,1901.188,32.865,496.394,-27.493,3.145,BBWM Roots3,A10,yes,2,,690722,125839,4212,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,O,O,4.5,2264.759,49.325,503.28,-27.571,13.133,BBWM Roots3,A11,yes,4,,690723,125840,4213,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.09,1971.073,28.67,481.925,-27.205,2.26,BBWM Roots3,A12,yes,,,690724,125841,4214,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,5-25cm,3.94,1915.164,22.422,486.082,-27.882,3.312,BBWM Roots3,B1,yes,4,,690725,125845,4216,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,O,O,4.42,2082.922,26.121,471.249,-27.946,3.466,BBWM Roots3,B2,yes,5,,690726,125846,4217,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,0-5cm,4.21,2040.974,32.865,484.792,-25.769,9.07,BBWM Roots3,B3,yes,5,,690727,125847,4219,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,5-25cm,3.8,1761.464,28.095,463.543,-25.729,8.923,BBWM Roots3,B4,yes,5,,690728,125848,4220,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,O,O,4.44,2320.73,40.435,522.687,-26.171,3.684,BBWM Roots3,B5,yes,2,,690729,125849,4221,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,O,O,3.8,2068.938,43.562,544.457,-26.274,7.126,BBWM Roots3,B6,yes,1,,690730,125850,4225,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,0-5cm,4.14,2138.86,26.861,516.633,-27.068,2.07,BBWM Roots3,B7,yes,1,,690731,125851,4227,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,5-25cm,4.12,2026.992,21.764,491.988,-26.893,1.206,BBWM Roots3,B8,yes,1,,690732,125852,4228,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,O,O,3.92,2068.938,34.181,527.79,-26.391,16.633,BBWM Roots3,B9,yes,3,,690733,125853,4229,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.04,1999.032,32.454,494.81,-27.056,3.443,BBWM Roots3,B10,yes,,,690734,125854,4230,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,0-5cm,3.81,1719.558,18.723,451.328,-26.699,0.475,BBWM Roots3,B11,yes,3,,690735,125855,4231,,Precision decreases for samples containing less than 20ugN,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,5-25cm,4.01,2166.834,39.941,540.358,-26.348,21.992,BBWM Roots3,B12,yes,3,,690736,125856,4233,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,0-5cm,4.19,1957.095,26.121,467.087,-27.936,2.597,BBWM Roots3,C1,yes,4,,690737,125863,4235,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,5-25cm,3.85,1915.164,21.189,497.445,-27.112,1.813,BBWM Roots3,C2,yes,4,,690738,125864,4236,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,O,O,4.37,2222.787,53.113,508.647,-27.016,7.372,BBWM Roots3,C3,yes,5,,690739,125865,4237,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,0-5cm,4.33,2096.905,24.559,484.274,-26.862,0.936,BBWM Roots3,C4,yes,5,,690740,125866,4239,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,SW,,B,5-25cm,3.82,1887.213,24.148,494.035,-26.707,3.061,BBWM Roots3,C5,yes,5,,690741,125867,4240,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,O,O,4.5,2334.724,56.737,518.828,-26.68,11.744,BBWM Roots3,C6,yes,2,,690742,125868,4241,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,4.05,2040.974,41.422,503.944,-27.09,4.799,BBWM Roots3,C7,yes,2,,690743,125869,4243a,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,5-25cm,4.05,2068.938,37.554,510.849,-26.422,4.371,BBWM Roots3,C8,yes,2,,690744,125870,4244,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,O,O,4.19,2138.86,71.16,510.468,-28.911,37.534,BBWM Roots3,C9,yes,1,,690745,125871,4245,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,4.14,2040.974,44.797,492.989,-26.379,10.755,BBWM Roots3,C10,yes,1,,690746,125872,4247,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,5-25cm,3.93,1929.14,38.377,490.875,-26.677,12.995,BBWM Roots3,C11,yes,1,,690747,125873,4248,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,O,O,4.05,2096.905,58.385,517.754,-27.909,28.694,BBWM Roots3,C12,yes,3,,690748,125874,4249,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,4.01,2013.012,43.644,501.998,-26.679,4.387,BBWM Roots3,D1,yes,3,,690749,125878,4251,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,5-25cm,4.05,2013.012,43.891,497.04,-26.384,4.883,BBWM Roots3,D2,yes,3,,690750,125879,4252,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,O,O,4.21,2096.905,57.149,498.077,-27.652,15.201,BBWM Roots3,D3,yes,4,,690751,125880,4253,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.06,2026.992,45.208,499.259,-27.796,10.857,BBWM Roots3,D4,yes,,,690752,125881,4254,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,4.39,2124.875,39.941,484.026,-26.689,8.601,BBWM Roots3,D5,yes,4,,690753,125882,4255,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,5-25cm,4.45,2152.847,38.46,483.786,-27.383,9.097,BBWM Roots3,D6,yes,4,,690754,125883,4256,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,O,O,4.02,2110.89,61.022,525.097,-28.189,11.597,BBWM Roots3,D7,yes,5,,690755,125884,4257,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.06,1747.494,48.666,430.417,-26.402,15.337,BBWM Roots3,D8,yes,,,690756,125885,4258,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,4.02,1971.073,41.093,490.317,-27.594,5.53,BBWM Roots3,D9,yes,5,,690757,125886,4259,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,O,O,4.43,2320.73,53.69,523.867,-26.554,7.248,BBWM Roots3,D10,yes,5,,690758,125887,4261,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,4.44,2152.847,74.459,484.875,-25.874,5.832,BBWM Roots3,D11,yes,,,690759,125888,4262,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,0-5cm,4.16,2124.875,41.751,510.787,-26.701,3.267,BBWM Roots3,D12,yes,5,,690760,125889,4263,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,5-25cm,4.45,2250.768,36.814,505.791,-26.821,2.951,BBWM Roots3,E1,yes,5,,690761,125893,4264,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,O,O,4.11,2180.821,43.233,530.613,-26.215,8.607,BBWM Roots3,E2,yes,1,,690762,125894,4265,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,0-5cm,4.75,2166.834,37.801,456.176,-26.546,5.805,BBWM Roots3,E3,yes,1,,690763,125895,4267,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,5-25cm,3.93,1957.095,18.559,497.989,-26.074,3.902,BBWM Roots3,E4,yes,1,,690764,125896,4268,,Precision decreases for samples containing less than 20ugN,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,O,O,4.08,2194.809,38.953,537.943,-28.123,19.357,BBWM Roots3,E5,yes,2,,690765,125897,4269,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,0-5cm,3.98,1943.117,25.875,488.22,-26.649,7.097,BBWM Roots3,E6,yes,2,,690766,125898,4271,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,5-25cm,4.37,2194.809,36.567,502.245,-26.412,8.26,BBWM Roots3,E7,yes,2,,690767,125899,4272,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,O,O,4.43,2404.705,45.785,542.823,-26.619,7.955,BBWM Roots3,E8,yes,3,,690768,125900,4273,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,0-5cm,4.45,2264.759,27.355,508.935,-27.378,3.522,BBWM Roots3,E9,yes,3,,690769,125901,4275,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,5-25cm,4.29,2194.809,39.282,511.611,-27.665,3.336,BBWM Roots3,E10,yes,3,,690770,125902,4276,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,O,O,4.47,2334.724,57.067,522.31,-26.305,6.01,BBWM Roots3,E11,yes,4,,690771,125903,4277,,,SPENCER BBWM-ROOTS 0414
roots,2013,,,,E,E,3.91,1901.188,38.213,486.237,-26.137,5.288,BBWM Roots3,E12,yes,,,690772,125904,4278,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,0-5cm,3.83,1915.164,37.061,500.043,-26.129,4.992,BBWM Roots3,F1,yes,4,,690773,125907,4279,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,SW,,B,5-25cm,4.3,2152.847,27.437,500.662,-25.945,4.082,BBWM Roots3,F2,yes,4,,690774,125908,4280,,,SPENCER BBWM-ROOTS 0414
roots,2013,EB,HW,,B,0-5cm,3.8,1719.558,20.531,452.515,-27.831,3.591,BBWM Roots3,F3,yes,4,,690775,125909,4215,,,SPENCER BBWM-ROOTS 0414
roots,2013,WB,HW,,B,0-5cm,3.91,2026.992,42.245,518.412,-27.183,4.742,BBWM Roots3,F4,yes,2,,690776,125910,4243b,,,SPENCER BBWM-ROOTS 0414
roots,2012,EB,HW,,O,O,4.07,2122.588,46.525,521.52,-28.042,8.666,Spencer BBWM Roots2,A1,,2,,,,4017,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,HW,,B,B,3.9,2207.331,30.004,565.982,-26.889,2.874,Spencer BBWM Roots2,A2,,2,,,,4018,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,HW,,O,O,3.9,1910.54,47.926,489.882,-28.293,3.611,Spencer BBWM Roots2,A3,,4,,,,4022,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,HW,,B,B,3.97,1623.905,29.091,409.044,-27.867,2.546,Spencer BBWM Roots2,A4,,4,,,,4023,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,HW,,O,O,4.06,2062.545,35.068,508.016,-29.244,5.24,Spencer BBWM Roots2,A5,,5,,,,4027,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,HW,,B,B,4.05,1910.064,24.463,471.621,-28.194,0.903,Spencer BBWM Roots2,A6,,5,,,,4028,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,O,O,4.05,2210.373,74.709,545.771,-26.986,8.798,Spencer BBWM Roots2,A7,,2,,,,4032,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,O,O,3.99,2012.085,35.266,504.282,-26.019,-1.165,Spencer BBWM Roots2,A8,,2,,,,4033,,-0.377184882,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,O,O,4.09,2137.542,35.519,522.626,-25.772,0.411,Spencer BBWM Roots2,A9,,2,,,,4034,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,B,B,4,1748.922,29.287,437.23,-25.49,2.649,Spencer BBWM Roots2,A10,,2,,,,4036,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,O,O,4.09,2061.951,33.846,504.144,-26.325,-0.398,Spencer BBWM Roots2,A11,,4,,,,4053,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,B,B,3.95,2039.885,35.845,516.426,-26.654,1.826,Spencer BBWM Roots2,A12,,4,,,,4054,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,O,O,4.07,1983.632,42.792,487.379,-27.937,4.003,Spencer BBWM Roots2,B1,,5,,,,4058,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,EB,SW,,B,B,4.12,1979.974,29.17,480.576,-26.599,1.152,Spencer BBWM Roots2,B2,,5,,,,4059,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,O,O,3.99,2039.532,95.28,511.161,-26.892,37.607,Spencer BBWM Roots2,B3,,2,,,,4063,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,O,O,4.12,2021.107,65.332,490.56,-27.265,17.502,Spencer BBWM Roots2,B4,,2,,,,4064,,13.49253834,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,O,O,4.05,2142.76,39.415,529.077,-27.337,9.483,Spencer BBWM Roots2,B5,,2,,,,4065,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,B,B,3.98,1861.983,45.479,467.835,-26.867,8.256,Spencer BBWM Roots2,B6,,2,,,,4067,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,O,O,4.18,1950.969,86.266,466.739,-27.787,16.203,Spencer BBWM Roots2,B7,,4,,,,4084,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,B,B,3.91,1796.807,41.734,459.542,-27.941,3.672,Spencer BBWM Roots2,B8,,4,,,,4085,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,O,O,4.15,2074.852,63.122,499.964,-28.24,10.337,Spencer BBWM Roots2,B9,,5,,,,4089,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,HW,,B,B,4.07,1520.968,41.796,373.702,-26.971,4.213,Spencer BBWM Roots2,B10,,5,,,,4090,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,O,O,4.04,2090.289,72.77,517.398,-26.444,6.519,Spencer BBWM Roots2,B11,,5,,,,4094,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,O,O,4,2225.546,65.411,556.387,-26.621,3.935,Spencer BBWM Roots2,B12,,5,,,,4095,,4.342733625,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,O,O,4.11,2007.163,50.165,488.361,-26.641,4.75,Spencer BBWM Roots2,C1,,5,,,,4096,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,B,B,4.18,1750.757,30.58,418.841,-27.404,5.461,Spencer BBWM Roots2,C2,,5,,,,4098,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,O,O,3.93,2023.834,52.271,514.971,-27.33,14.331,Spencer BBWM Roots2,C3,,3,,,,4115,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,B,B,4.06,1719.589,29.901,423.544,-26.271,4.302,Spencer BBWM Roots2,C4,,3,,,,4116,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,O,O,3.95,1964.325,43.871,497.297,-26.594,5.729,Spencer BBWM Roots2,C5,,4,,,,4120,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,2012,WB,SW,,B,B,4.11,2119.263,36.562,515.636,-26.918,2.714,Spencer BBWM Roots2,C6,,4,,,,4121,,,SPENCER BBWMFOLIAGE&ROOTS 0313
roots,,EB,HW,,O,O,4.26,2097.24,57.661,492.31,-28.225,2.669,BBWM ROOT 1,A1,NO,,,391173,145574,R1,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,O,O,4.09,2146.793,66.437,524.888,-28.787,1.611,BBWM ROOT 1,A2,NO,,,391174,145575,R2,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,O,O,4.26,2233.871,56.682,524.383,-28.771,1.472,BBWM ROOT 1,A3,NO,,,391175,145576,R3,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,O,O,4.44,2072.519,37.581,466.783,-28.476,2.297,BBWM ROOT 1,A4,NO,,,391176,145577,R4,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,O,O,4.01,1986.288,36.319,495.334,-28.918,1.071,BBWM ROOT 1,A5,NO,,,391177,145578,R5,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
