material,year,watershed,forest,species,horizon,depth,sample_wt_mg,C_ug,N_ug,C_mg_g,d13C_permil,d15N_permil,TrayName,WellID,enriched,plot,tree,OurLabID,analysis_number,sample_id,d13C_comment,d15N_comment,source_file
roots,,EB,HW,,O,O,4.36,2109.614,26.705,483.856,-25.681,-0.541,BBWM ROOT 1,A6,NO,,,391178,145579,R6,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4.54,2271.329,42.287,500.293,-28.022,2.625,BBWM ROOT 1,A7,NO,,,391179,145580,R7,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4.07,2035.507,54.067,500.124,-28.03,2.883,BBWM ROOT 1,A8,NO,,,391180,145581,R8,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4.38,2233.871,52.953,510.016,-28.445,2.215,BBWM ROOT 1,A9,NO,,,391181,145582,R9,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4.34,2246.348,30.52,517.592,-27.979,1.124,BBWM ROOT 1,A10,NO,,,391182,145583,R10,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4.35,2246.348,37.847,516.402,-28.084,0.675,BBWM ROOT 1,A11,NO,,,391183,145584,R11,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,0-5cm,4,2047.835,25.431,511.959,-27.046,-0.709,BBWM ROOT 1,A12,NO,,,391184,145585,R12,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.38,2084.874,30.387,475.999,-28.215,1.605,BBWM ROOT 1,B1,NO,,,391185,145589,R13,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.13,1998.578,32.323,483.917,-27.546,1.871,BBWM ROOT 1,B2,NO,,,391186,145590,R14,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.34,2196.496,44.93,506.105,-28.098,1.745,BBWM ROOT 1,B3,NO,,,391187,145591,R15,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.1,2072.519,30.32,505.492,-27.973,0.822,BBWM ROOT 1,B4,NO,,,391188,145592,R16,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.09,2023.188,27.51,494.667,-27.474,0.527,BBWM ROOT 1,B5,NO,,,391189,145593,R17,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,5-25cm,4.18,2060.172,29.183,492.864,-26.946,-0.057,BBWM ROOT 1,B6,NO,,,391190,145594,R18,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-50cm,4,2134.391,32.856,533.598,-27.8,1.593,BBWM ROOT 1,B7,NO,,,391191,145595,R19,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-50cm,4.29,2196.496,33.123,512.004,-28.182,0.227,BBWM ROOT 1,B8,NO,,,391192,145596,R20,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-C,4.28,2459.877,38.179,574.738,-28.2,1.237,BBWM ROOT 1,B10,NO,,,391194,145598,R21,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-50cm,4.41,2121.998,29.985,481.179,-27.731,0.543,BBWM ROOT 1,B11,NO,,,391195,145599,R22,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-50cm,4.21,2023.188,25.297,480.567,-26.83,0.072,BBWM ROOT 1,B12,NO,,,391196,145600,R23,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,25-C,4.06,2060.172,24.088,507.432,-27.463,0.378,BBWM ROOT 1,C1,NO,,,391197,145603,R24,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,50-C,4.38,2283.834,38.776,521.423,-27.711,2.925,BBWM ROOT 1,C2,NO,,,391198,145604,R25,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,50-C,4.24,2084.874,33.19,491.716,-29.613,0.694,BBWM ROOT 1,C3,NO,,,391199,145605,R26,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,50-C,4.43,2296.348,33.456,518.363,-27.376,1.513,BBWM ROOT 1,C4,NO,,,391200,145606,R27,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,HW,,B,50-C,4.22,1706.167,17.959,404.305,-26.221,0.169,BBWM ROOT 1,C5,NO,,,391201,145607,R28,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,4.05,2233.871,50.394,551.573,-27.393,-0.649,BBWM ROOT 1,C6,NO,,,391202,145608,R29,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,4.15,2060.172,40.765,496.427,-26.153,-1.075,BBWM ROOT 1,C7,NO,,,391203,145609,R30,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,3.9,2134.391,40.765,547.28,-26.558,0.107,BBWM ROOT 1,C8,NO,,,391204,145610,R31,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,4.3,2109.614,25.498,490.608,-27.126,-0.844,BBWM ROOT 1,C9,NO,,,391205,145611,R32,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,4.24,2283.834,24.424,538.64,-26.21,-2.915,BBWM ROOT 1,C10,NO,,,391206,145612,R33,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,O,O,4.12,2308.871,21.196,560.406,-26.39,-0.614,BBWM ROOT 1,C11,NO,,,391207,145613,R34,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,3.9,2047.835,31.455,525.086,-28.146,-0.241,BBWM ROOT 1,C12,NO,,,391208,145614,R35,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,3.9,2283.834,42.221,585.598,-26.859,-0.107,BBWM ROOT 1,D1,NO,,,391209,145618,R36,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,4.19,2333.946,41.162,557.028,-27.145,2.237,BBWM ROOT 1,D2,NO,,,391210,145619,R37,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,4.06,2271.329,21.6,559.441,-27.524,-0.344,BBWM ROOT 1,D3,NO,,,391211,145620,R38,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,4.2,2396.795,21.465,570.666,-25.492,-0.966,BBWM ROOT 1,D4,NO,,,391212,145621,R39,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,0-5cm,4.15,2097.24,27.108,505.359,-27.084,2.449,BBWM ROOT 1,D5,NO,,,391213,145622,R40,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,4.13,2308.871,34.256,559.049,-27.786,0.487,BBWM ROOT 1,D7,NO,,,391215,145624,R41,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,4.04,2371.628,33.723,587.037,-26.842,0.578,BBWM ROOT 1,D8,NO,,,391216,145625,R42,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,4.09,2233.871,38.909,546.179,-27.611,2.59,BBWM ROOT 1,D9,NO,,,391217,145626,R43,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,4.1,2072.519,12.816,505.492,-26.529,0.036,BBWM ROOT 1,D10,NO,,,391218,145627,R44,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,3.9,2097.24,26.169,537.754,-27.376,1.081,BBWM ROOT 1,D11,NO,,,391219,145628,R45,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,5-25cm,4.33,2146.793,29.584,495.795,-27.007,3.756,BBWM ROOT 1,D12,NO,,,391220,145629,R46,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-50cm,4.25,2072.519,26.303,487.651,-28.032,0.543,BBWM ROOT 1,E1,NO,,,391221,145636,R47,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-50cm,3.97,2271.329,28.514,572.123,-26.975,3.523,BBWM ROOT 1,E2,NO,,,391222,145637,R48,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-C,4.28,2346.497,27.041,548.247,-27.409,0.735,BBWM ROOT 1,E3,NO,,,391223,145638,R49,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-50cm,3.96,2359.058,22.34,595.722,-27.977,1.798,BBWM ROOT 1,E4,NO,,,391224,145639,R50,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-50cm,4.1,2023.188,33.523,493.46,-27.392,2.403,BBWM ROOT 1,E5,NO,,,391225,145640,R51,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,25-C,4.02,2109.614,15.864,524.78,-27.253,0.616,BBWM ROOT 1,E6,NO,,,391226,145641,R52,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,50-C,4.11,2146.793,27.978,522.334,-26.248,-0.189,BBWM ROOT 1,E7,NO,,,391227,145642,R53,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,50-C,4.12,2121.998,39.904,515.048,-27.587,1.67,BBWM ROOT 1,E8,NO,,,391228,145643,R54,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,50-C,3.89,2184.056,21.533,561.454,-27.327,1.252,BBWM ROOT 1,E9,NO,,,391229,145644,R55,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,EB,SW,,B,50-C,4.22,2171.626,34.189,514.603,-27.077,3.821,BBWM ROOT 1,E10,NO,,,391230,145645,R56,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4.28,2084.874,61.05,487.12,-27.54,1.247,BBWM ROOT 1,E11,NO,,,391231,145646,R57,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4,2159.205,55.702,539.801,-28.972,1.382,BBWM ROOT 1,E12,NO,,,391232,145647,R58,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4.5,2384.207,75.656,529.824,-29.132,2.781,BBWM ROOT 1,F1,NO,,,391233,145651,R59,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4.08,2072.519,40.699,507.97,-27.264,1.647,BBWM ROOT 1,F2,NO,,,391234,145652,R60,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4.44,2296.348,43.345,517.195,-27.91,2.502,BBWM ROOT 1,F4,NO,,,391236,145654,R61,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,O,O,4.15,2146.793,56.617,517.3,-28.809,4.251,BBWM ROOT 1,F5,NO,,,391237,145655,R62,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.13,2271.329,59.226,549.959,-27.672,1.87,BBWM ROOT 1,F6,NO,,,391238,145656,R63,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.15,2084.874,53.674,502.379,-28.657,2.547,BBWM ROOT 1,F7,NO,,,391239,145657,R64,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.13,2109.614,70.508,510.802,-27.928,4.751,BBWM ROOT 1,F8,NO,,,391240,145658,R65,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.25,2308.871,40.5,543.264,-26.59,1.384,BBWM ROOT 1,F9,NO,,,391241,145659,R66,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.06,1998.578,41.295,492.261,-27.835,2.829,BBWM ROOT 1,F10,NO,,,391242,145660,R67,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,0-5cm,4.37,2346.497,55.571,536.956,-28.922,3.811,BBWM ROOT 1,F11,NO,,,391243,145661,R68,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.44,2346.497,54.067,528.49,-27.968,2.076,BBWM ROOT 1,F12,NO,,,391244,145662,R69,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.46,2485.175,53.608,557.214,-28.938,2.948,BBWM ROOT 1,G1,NO,,,391245,145666,R70,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.2,2333.946,65.595,555.701,-28.095,4.134,BBWM ROOT 1,G2,NO,,,391246,145667,R71,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.22,2258.834,36.518,535.269,-27.145,2.328,BBWM ROOT 1,G3,NO,,,391247,145668,R72,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.05,2121.998,40.235,523.95,-28.41,2.663,BBWM ROOT 1,G4,NO,,,391248,145669,R73,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,5-25cm,4.39,2333.946,44.138,531.651,-28.179,4.001,BBWM ROOT 1,G5,NO,,,391249,145670,R74,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4.5,2346.497,48.488,521.444,-27.568,1.77,BBWM ROOT 1,G6,NO,,,391250,145671,R75,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4,2097.24,34.389,524.31,-26.327,1.26,BBWM ROOT 1,G7,NO,,,391251,145672,R76,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4.11,2159.205,53.15,525.354,-27.793,3.304,BBWM ROOT 1,G8,NO,,,391252,145673,R77,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4.29,2371.628,39.97,552.827,-26.763,2.52,BBWM ROOT 1,G9,NO,,,391253,145674,R78,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4.3,2359.058,19.781,548.618,-26.349,0.904,BBWM ROOT 1,G10,NO,,,391254,145675,R79,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,25-50cm,4.21,2072.519,39.506,492.285,-28.308,3.532,BBWM ROOT 1,G11,NO,,,391255,145676,R80,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4.11,2023.188,38.511,492.26,-28.358,1.924,BBWM ROOT 1,H1,NO,,,391257,145680,R81,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4,2134.391,46.315,533.598,-27.5,3.16,BBWM ROOT 1,H2,NO,,,391258,145681,R82,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4.02,2196.496,51.773,546.392,-27.484,3.069,BBWM ROOT 1,H3,NO,,,391259,145682,R83,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4.09,2146.793,35.188,524.888,-26.766,2.378,BBWM ROOT 1,H4,NO,,,391260,145683,R84,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4.48,2271.329,43.609,506.993,-27.245,2.961,BBWM ROOT 1,H5,NO,,,391261,145684,R85,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,HW,,B,50-C,4.47,2246.348,49.343,502.539,-28.429,2.99,BBWM ROOT 1,H6,NO,,,391262,145685,R86,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,4.09,2283.834,55.179,558.395,-26.369,2.084,BBWM ROOT 1,H7,NO,,,391263,145686,R87,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,4.06,2196.496,54.852,541.009,-26.44,3.648,BBWM ROOT 1,H8,NO,,,391264,145687,R88,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,3.95,2072.519,48.817,524.688,-26.527,2.145,BBWM ROOT 1,H9,NO,,,391265,145688,R89,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,4.11,2258.834,27.71,549.595,-26.61,0.016,BBWM ROOT 1,H10,NO,,,391266,145689,R90,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,4.25,2146.793,30.988,505.128,-27.258,2.765,BBWM ROOT 1,H11,NO,,,391267,145690,R91,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,O,O,4.3,2221.403,26.169,516.605,-26.66,1.343,BBWM ROOT 1,H12,NO,,,391268,145691,R92,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,4.31,2283.834,48.554,529.892,-26.527,1.387,BBWM ROOT 2,A2,NO,,,391270,145696,R93,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,3.9,2047.835,40.169,525.086,-27.638,2.978,BBWM ROOT 2,A3,NO,,,391271,145697,R94,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,4.13,2184.056,39.837,528.827,-26.856,2.855,BBWM ROOT 2,A4,NO,,,391272,145698,R95,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,4.06,2060.172,24.827,507.432,-26.273,0.451,BBWM ROOT 2,A5,NO,,,391273,145699,R96,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,3.99,2146.793,40.434,538.043,-27.853,3.43,BBWM ROOT 2,A6,NO,,,391274,145700,R97,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,0-5cm,4.13,2109.614,22.34,510.802,-26.564,0.857,BBWM ROOT 2,A7,NO,,,391275,145701,R98,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,4.23,2171.626,40.765,513.387,-25.998,1.676,BBWM ROOT 2,A8,NO,,,391276,145702,R99,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,3.9,1937.218,38.577,496.722,-27.956,2.384,BBWM ROOT 2,A9,NO,,,391277,145703,R100,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,4.31,2308.871,41.03,535.701,-26.893,2.864,BBWM ROOT 2,A11,NO,,,391279,145705,R101,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,4.14,2060.172,16.675,497.626,-25.119,0.421,BBWM ROOT 2,A12,NO,,,391280,145706,R102,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,4.2,2072.519,32.59,493.457,-27.586,3.073,BBWM ROOT 2,B1,NO,,,391281,145710,R103,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,5-25cm,4,2072.519,16.067,518.13,-26.804,0.944,BBWM ROOT 2,B2,NO,,,391282,145711,R104,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-50cm,4.32,2258.834,40.632,522.878,-27.923,3.26,BBWM ROOT 2,B3,NO,,,391283,145712,R105,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-50cm,4.27,2409.393,40.632,564.261,-27.196,2.704,BBWM ROOT 2,B4,NO,,,391284,145713,R106,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-C,4.27,2208.945,40.235,517.317,-25.426,1.609,BBWM ROOT 2,B5,NO,,,391285,145714,R107,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-50cm,4.34,2233.871,19.511,514.717,-25.776,1.902,BBWM ROOT 2,B6,NO,,,391286,145715,R108,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-50cm,4.08,2109.614,24.558,517.062,-26.713,2.11,BBWM ROOT 2,B7,NO,,,391287,145716,R109,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,25-C,4,2047.835,16.946,511.959,-25.118,0.476,BBWM ROOT 2,B8,NO,,,391288,145717,R110,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,50-C,4.15,2060.172,42.221,496.427,-27.634,3.53,BBWM ROOT 2,B9,NO,,,391289,145718,R111,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,50-C,4.3,2258.834,31.522,525.31,-26.748,2.204,BBWM ROOT 2,B10,NO,,,391290,145719,R112,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,50-C,4.22,2010.879,22.744,476.512,-25.437,1.786,BBWM ROOT 2,B11,NO,,,391291,145720,R113,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3
roots,,WB,SW,,B,50-C,4.06,2097.24,15.12,516.561,-25.449,1.516,BBWM ROOT 2,B12,NO,,,391292,145721,R114,,Precision decreases for samples containing less than 20ugN,FROM COPY OF SPENCER BBWMROOT1&2 0312-3