Sample#,Pit,Increment,Increment 2,Increment 3,Horizon,Soil material,trt,veg, OD fine earth kg/ha , OD COF kg/ha , Total earth kg/ha ,TN %,TC %,fine TN kg/ha,fine TC kg/ha,cof TN kg/ha,cof TC kg/ha,total TN kg/ha,total TC kg/ha,total C/N ratio
1,1,O,O,O,O,organic,EB,SW," 119,860 "," 4,633 "," 124,493 ",1.56,48.06,1867,57603,40,2438,1907,60041,31
2,1,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 238,933 ",," 238,933 ",0.26,7.15,612,17094,,,,,
3,1,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 200,630 ",," 200,630 ",0.13,3.02,267,6051,,,,,
4,1,25-C,lower mineral,25-C,B,mineral,EB,SW," 572,595 ",," 572,595 ",0.12,2.38,678,13647,,,,,
5,1,C,lower mineral,C,C,mineral,EB,SW," 2,517,377 ",," 2,517,377 ",0.10,1.76,2621,44282,,,,,
6,2,O,O,O,O,organic,EB,SW," 277,111 "," 12,691 "," 289,802 ",1.64,50.24,4557,139207,165,6139,4722,145346,31
7,2,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 59,321 ",," 59,321 ",0.22,6.48,130,3844,,,,,
8,2,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 857,876 ",," 857,876 ",0.19,4.85,1621,41591,,,,,
9,2,25-C,lower mineral,25-C,B,mineral,EB,SW," 94,071 ",," 94,071 ",0.31,7.76,296,7301,,,,,
10,2,C,lower mineral,C,C,mineral,EB,SW," 2,228,512 ",," 2,228,512 ",0.21,4.58,4602,102085,,,,,
11,3,O,O,O,O,organic,EB,SW," 25,014 "," 6,302 "," 31,317 ",1.77,47.89,442,11981,82,3048,524,15029,29
12,3,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 72,007 ",," 72,007 ",0.24,5.79,170,4166,,,,,
13,3,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 590,040 ",," 590,040 ",0.23,5.90,1381,34833,,,,,
14,3,25-C,lower mineral,25-C,B,mineral,EB,SW," 648,087 ",," 648,087 ",0.19,4.33,1255,28049,,,,,
15,3,C,lower mineral,C,C,mineral,EB,SW," 1,598,893 ",," 1,598,893 ",0.08,1.30,1246,20844,,,,,
16,4,O,O,O,O,organic,EB,SW," 151,976 "," 7,191 "," 159,167 ",1.55,43.43,2363,66004,93,3478,2456,69482,28
17,4,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 178,043 ",," 178,043 ",0.23,5.90,418,10498,,,,,
18,4,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 828,655 ",," 828,655 ",0.20,4.88,1653,40433,,,,,
19,4,25-C,lower mineral,25-C,B,mineral,EB,SW," 488,659 ",," 488,659 ",0.14,3.00,698,14655,,,,,
20,4,C,lower mineral,C,C,mineral,EB,SW," 2,717,433 ",," 2,717,433 ",0.10,1.95,2832,52926,,,,,
21,5,O,O,O,O,organic,EB,SW," 155,918 "," 6,775 "," 162,693 ",1.33,36.88,2068,57501,69,3403,2137,60905,28
22,5,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 193,869 ",," 193,869 ",0.51,11.25,980,21804,,,,,
23,5,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 1,104,338 ",," 1,104,338 ",0.35,8.25,3836,91133,,,,,
24,5,25-C,lower mineral,25-C,B,mineral,EB,SW," 1,367,758 ",," 1,367,758 ",0.28,6.60,3765,90325,,,,,
25,5,C,lower mineral,C,C,mineral,EB,SW," 3,389,788 ",," 3,389,788 ",0.14,3.24,4622,109952,,,,,
26,6,O,O,O,O,organic,EB,HW," 232,190 "," 5,673 "," 237,863 ",1.01,21.49,2345,49904,40,2549,2386,52453,22
27,6,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 143,614 ",," 143,614 ",0.37,7.08,528,10173,,,,,
28,6,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 113,786 ",," 113,786 ",0.33,5.92,379,6737,,,,,
30,6,C,lower mineral,C,C,mineral,EB,HW," 850,829 ",," 850,829 ",0.35,6.20,3018,52724,,,,,
31,7,O,O,O,O,organic,EB,HW," 216,961 "," 6,845 "," 223,807 ",0.89,18.43,1929,39983,89,3311,2018,43294,21
32,7,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 140,724 ",," 140,724 ",0.35,7.08,499,9962,,,,,
33,7,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 63,291 ",," 63,291 ",0.31,6.17,198,3907,,,,,
36,8,O,O,O,O,organic,EB,HW," 172,470 "," 5,305 "," 177,776 ",0.87,17.39,1504,29995,63,2254,1567,32249,21
37,8,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 190,998 ",," 190,998 ",0.32,6.78,602,12955,,,,,
38,8,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 1,023,756 ",," 1,023,756 ",0.17,3.68,1727,37642,,,,,
39,8,25-C,lower mineral,25-C,B,mineral,EB,HW," 537,112 ",," 537,112 ",0.13,2.69,713,14456,,,,,
40,8,C,lower mineral,C,C,mineral,EB,HW," 3,038,597 ",," 3,038,597 ",0.10,1.86,2958,56466,,,,,
41,9,O,O,O,O,organic,EB,HW," 115,229 "," 1,904 "," 117,133 ",1.19,28.16,1373,32451,25,921,1398,33372,24
42,9,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 132,546 ",," 132,546 ",0.26,5.83,347,7730,,,,,
43,9,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 616,966 ",," 616,966 ",0.20,4.26,1208,26284,,,,,
44,9,25-C,lower mineral,25-C,B,mineral,EB,HW," 160,831 ",," 160,831 ",0.13,2.40,207,3864,,,,,
45,9,C,lower mineral,C,C,mineral,EB,HW," 1,377,541 ",," 1,377,541 ",0.10,1.82,1407,25055,,,,,
46,10,O,O,O,O,organic,EB,HW," 114,231 "," 2,688 "," 116,918 ",1.39,33.32,1583,38064,37,1309,1620,39373,24
47,10,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 174,115 ",," 174,115 ",0.36,8.36,620,14562,,,,,
48,10,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 836,481 ",," 836,481 ",0.18,4.00,1538,33432,,,,,
49,10,25-C,lower mineral,25-C,B,mineral,EB,HW," 1,210,955 ",," 1,210,955 ",0.13,2.37,1554,28640,,,,,
50,10,C,lower mineral,C,C,mineral,EB,HW," 3,821,220 ",," 3,821,220 ",0.12,2.23,4771,85068,,,,,
51,11,O,O,O,O,organic,EB,HW," 341,460 "," 2,339 "," 343,799 ",0.97,17.20,3313,58728,30,1131,3344,59859,18
52,11,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 283,582 ",," 283,582 ",0.49,9.64,1397,27334,,,,,
53,11,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 798,864 ",," 798,864 ",0.43,8.54,3414,68184,,,,,
54,11,25-C,lower mineral,25-C,B,mineral,EB,HW," 702,565 ",," 702,565 ",0.30,6.15,2084,43205,,,,,
55,11,C,lower mineral,C,C,mineral,EB,HW," 2,315,195 ",," 2,315,195 ",0.20,4.27,4741,98753,,,,,
56,12,O,O,O,O,organic,EB,HW," 203,793 "," 1,901 "," 205,694 ",1.06,20.84,2154,42470,25,919,2179,43389,20
57,12,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 149,670 ",," 149,670 ",0.77,14.12,1154,21131,,,,,
58,12,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 211,144 ",," 211,144 ",0.47,9.14,987,19292,,,,,
59,12,25-C,lower mineral,25-C,B,mineral,EB,HW," 443,111 ",," 443,111 ",0.49,9.35,2161,41410,,,,,
60,12,C,lower mineral,C,C,mineral,EB,HW," 2,012,851 ",," 2,012,851 ",0.43,8.31,8718,167207,,,,,
61,13,O,O,O,O,organic,EB,HW," 53,509 "," 4,274 "," 57,783 ",1.69,35.03,904,18744,59,1931,963,20675,21
62,13,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 72,904 ",," 72,904 ",0.50,8.10,366,5908,,,,,
63,13,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 669,782 ",," 669,782 ",0.37,6.45,2458,43177,,,,,
64,13,25-50cm,lower mineral,25-C,B,mineral,EB,HW," 186,371 ",," 186,371 ",0.21,4.10,398,7633,,,,,
65,13,50-C,lower mineral,25-C,B,mineral,EB,HW," 562,883 ",," 562,883 ",0.21,4.32,1182,24327,,,,,
65A,13,C,lower mineral,C,C,mineral,EB,HW," 1,765,935 ",," 1,765,935 ",0.16,3.16,2810,55805,,,,,
66,14,O,O,O,O,organic,EB,HW," 70,392 "," 5,145 "," 75,537 ",1.58,29.66,1115,20879,67,2489,1181,23368,20
67,14,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 89,769 ",," 89,769 ",0.52,8.18,463,7342,,,,,
68,14,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 351,848 ",," 351,848 ",0.33,5.61,1151,19735,,,,,
69,14,25-50cm,lower mineral,25-C,B,mineral,EB,HW," 1,228,372 ",," 1,228,372 ",0.24,4.59,2908,56328,,,,,
70,14,50-C,lower mineral,25-C,B,mineral,EB,HW," 568,067 ",," 568,067 ",0.10,1.87,555,10639,,,,,
70A,14,C,lower mineral,C,C,mineral,EB,HW," 1,533,407 ",," 1,533,407 ",0.06,1.28,966,19653,,,,,
71,15,O,O,O,O,organic,EB,HW," 72,389 "," 2,664 "," 75,053 ",1.55,28.93,1124,20943,33,1131,1157,22075,19
72,15,0-5cm,0-5cm,0-5cm,B,mineral,EB,HW," 180,453 ",," 180,453 ",0.60,10.34,1091,18653,,,,,
73,15,5-25cm,5-25cm,5-25cm,B,mineral,EB,HW," 609,796 ",," 609,796 ",0.43,7.58,2610,46203,,,,,
76,16,O,O,O,O,organic,EB,SW," 170,311 "," 1,169 "," 171,480 ",1.24,31.48,2108,53613,12,573,2120,54186,26
77,16,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 104,270 ",," 104,270 ",0.52,12.56,539,13093,,,,,
78,16,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 986,291 ",," 986,291 ",0.30,7.68,2923,75767,,,,,
79,16,25-50cm,lower mineral,25-C,B,mineral,EB,SW," 1,091,514 ",," 1,091,514 ",0.46,14.22,5017,155213,,,,,
80,16,50-C,lower mineral,25-C,B,mineral,EB,SW," 1,866,829 ",," 1,866,829 ",0.40,13.31,7503,248524,,,,,
81,17,O,O,O,O,organic,EB,SW," 206,347 "," 8,241 "," 214,588 ",1.51,39.78,3117,82076,107,3986,3224,86062,27
82,17,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 336,519 ",," 336,519 ",0.41,9.40,1378,31648,,,,,
83,17,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 685,219 ",," 685,219 ",0.48,11.33,3285,77647,,,,,
84,17,25-50cm,lower mineral,25-C,B,mineral,EB,SW," 1,619,000 ",," 1,619,000 ",0.29,7.61,4705,123243,,,,,
85,17,50-C,lower mineral,25-C,B,mineral,EB,SW," 866,347 ",," 866,347 ",0.16,4.50,1353,38949,,,,,
85A,17,C,lower mineral,C,C,mineral,EB,SW," 1,727,946 ",," 1,727,946 ",0.06,1.71,1074,29529,,,,,
86,18,O,O,O,O,organic,EB,SW," 165,904 "," 6,025 "," 171,929 ",1.54,47.69,2555,79112,48,3108,2602,82220,32
87,18,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 143,409 ",," 143,409 ",0.54,13.67,774,19604,,,,,
88,18,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 427,508 ",," 427,508 ",0.43,11.03,1825,47151,,,,,
89,18,25-50cm,lower mineral,25-C,B,mineral,EB,SW," 22,554 ",," 22,554 ",0.49,12.50,109,2818,,,,,
91,19,O,O,O,O,organic,EB,SW," 165,239 "," 1,462 "," 166,701 ",1.48,43.94,2445,72606,8,778,2453,73384,30
92,19,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 94,446 ",," 94,446 ",0.30,6.83,279,6449,,,,,
93,19,5-25cm,5-25cm,5-25cm,B,mineral,EB,SW," 472,142 ",," 472,142 ",0.30,7.40,1418,34916,,,,,
94,19,25-C,lower mineral,25-C,B,mineral,EB,SW," 423,595 ",," 423,595 ",0.28,6.76,1188,28645,,,,,
95,19,C,lower mineral,C,C,mineral,EB,SW," 5,269,918 ",," 5,269,918 ",0.16,3.73,8467,196545,,,,,
96,20,O,O,O,O,organic,EB,SW," 160,367 "," 17,005 "," 177,371 ",1.24,38.29,1985,61405,89,8771,2074,70175,34
97,20,0-5cm,0-5cm,0-5cm,B,mineral,EB,SW," 135,943 ",," 135,943 ",0.33,7.54,447,10257,,,,,
101,21,O,O,O,O,organic,WB,HW," 80,428 "," 5,658 "," 86,087 ",1.36,30.12,1094,24226,74,2737,1168,26963,23
102,21,0-5cm,0-5cm,0-5cm,B,mineral,WB,HW," 213,388 ",," 213,388 ",0.47,8.49,1003,18121,,,,,
103,21,5-25cm,5-25cm,5-25cm,B,mineral,WB,HW," 753,678 ",," 753,678 ",0.36,7.11,2733,53588,,,,,
104,21,25-C,lower mineral,25-C,B,mineral,WB,HW," 358,962 ",," 358,962 ",0.13,2.59,462,9310,,,,,
105,21,C,lower mineral,C,C,mineral,WB,HW," 3,474,892 ",," 3,474,892 ",0.07,1.35,2309,46747,,,,,
106,22,O,O,O,O,organic,WB,HW," 148,160 "," 10,418 "," 158,577 ",1.61,40.31,2380,59717,135,5039,2515,64756,26
107,22,0-5cm,0-5cm,0-5cm,B,mineral,WB,HW," 146,091 ",," 146,091 ",0.36,8.00,532,11687,,,,,
108,22,5-25cm,5-25cm,5-25cm,B,mineral,WB,HW," 953,649 ",," 953,649 ",0.32,6.64,3026,63288,,,,,
109,22,25-C,lower mineral,25-C,B,mineral,WB,HW," 511,580 ",," 511,580 ",0.24,4.67,1203,23912,,,,,
110,22,C,lower mineral,C,C,mineral,WB,HW," 2,806,740 ",," 2,806,740 ",0.17,3.39,4815,95149,,,,,
111,23,O,O,O,O,organic,WB,HW," 44,641 "," 1,960 "," 46,601 ",1.37,28.85,612,12877,25,948,637,13825,22
112,23,0-5cm,0-5cm,0-5cm,B,mineral,WB,HW," 274,930 ",," 274,930 ",0.37,7.22,1025,19861,,,,,
113,23,5-25cm,5-25cm,5-25cm,B,mineral,WB,HW," 755,473 ",," 755,473 ",0.21,4.03,1608,30441,,,,,
114,23,25-50cm,lower mineral,25-C,B,mineral,WB,HW," 1,537,289 ",," 1,537,289 ",0.14,2.37,2091,36417,,,,,
114A,23,50-C,lower mineral,25-C,B,mineral,WB,HW," 407,748 ",," 407,748 ",0.12,2.06,489,8382,,,,,
115,23,C,lower mineral,C,C,mineral,WB,HW," 1,929,749 ",," 1,929,749 ",0.08,1.25,1509,24161,,,,,
116,24,O,O,O,O,organic,WB,HW," 239,376 "," 7,889 "," 247,266 ",1.29,30.08,3086,72003,125,3860,3211,75863,24
117,24,0-5cm,0-5cm,0-5cm,B,mineral,WB,HW," 129,781 ",," 129,781 ",0.40,8.28,521,10743,,,,,
118,24,5-25cm,5-25cm,5-25cm,B,mineral,WB,HW," 162,243 ",," 162,243 ",0.39,8.08,640,13103,,,,,
121,25,O,O,O,O,organic,WB,HW," 83,126 "," 81,499 "," 164,625 ",1.43,31.31,1188,26025,1115,39240,2303,65265,28
122,25,0-5cm,0-5cm,0-5cm,B,mineral,WB,HW," 151,053 ",," 151,053 ",0.51,8.93,777,13490,,,,,
123,25,5-25cm,5-25cm,5-25cm,B,mineral,WB,HW," 839,291 ",," 839,291 ",0.43,8.33,3605,69916,,,,,
124,25,25-C,lower mineral,25-C,B,mineral,WB,HW," 179,319 ",," 179,319 ",0.22,4.19,387,7521,,,,,
125,25,C,lower mineral,C,C,mineral,WB,HW," 2,830,897 ",," 2,830,897 ",0.11,2.18,3157,61699,,,,,
126,26,O,O,O,O,organic,WB,SW," 176,853 "," 3,215 "," 180,068 ",1.50,38.35,2650,67820,30,1668,2680,69488,26
127,26,0-5cm,0-5cm,0-5cm,B,mineral,WB,SW," 251,159 ",," 251,159 ",0.43,9.45,1070,23725,,,,,
128,26,5-25cm,5-25cm,5-25cm,B,mineral,WB,SW," 982,310 ",," 982,310 ",0.43,9.30,4188,91343,,,,,
129,26,25-C,lower mineral,25-C,B,mineral,WB,SW," 415,576 ",," 415,576 ",0.33,7.34,1376,30486,,,,,
130,26,C,lower mineral,C,C,mineral,WB,SW," 2,927,718 ",," 2,927,718 ",0.18,4.22,5352,123657,,,,,
131,27,O,O,O,O,organic,WB,SW," 167,689 "," 3,394 "," 171,083 ",1.20,27.62,2011,46310,44,1642,2055,47951,23
132,27,0-5cm,0-5cm,0-5cm,B,mineral,WB,SW," 210,400 ",," 210,400 ",0.45,9.30,955,19563,,,,,
