sample_number,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,material,Analysis,Enriched?,Estimated Enrichment,amount_mg,OurLabID,Analysis Number,,,source_file,,,13C (at-%),15N (at-%)
6499,-33.93,1743.91,,104.75,97.7,,BBWM HERB3,G4,herbaceous plant,"13C, 15N",yes,,3.97,759988,241546,,,Spencer BBWM-Herb3 1014,,,,0.40452
6500,-31.2,1841.51,Contains more carbon than largest standard,62.54,72.4,,BBWM HERB3,G5,herbaceous plant,"13C, 15N",yes,,4.07,759989,241547,,,Spencer BBWM-Herb3 1014,,,,0.38912
6502,-33,2022.57,Contains more carbon than largest standard,125.23,35.42,,BBWM HERB3,G6,herbaceous plant,"13C, 15N",yes,,4.03,759990,241548,,,Spencer BBWM-Herb3 1014,,,,0.41199
6503,-32.4,1959.16,Contains more carbon than largest standard,69.82,94.38,,BBWM HERB3,G7,herbaceous plant,"13C, 15N",yes,,4.13,759991,241549,,,Spencer BBWM-Herb3 1014,,,,0.39178
6504,-32.73,1916.59,Contains more carbon than largest standard,82.38,90.56,,BBWM HERB3,G8,herbaceous plant,"13C, 15N",yes,,4.24,759992,241550,,,Spencer BBWM-Herb3 1014,,,,0.39636
6508,-31.41,1852.28,Contains more carbon than largest standard,101.67,40.48,,BBWM HERB3,G9,herbaceous plant,"13C, 15N",yes,,3.93,759993,241551,,,Spencer BBWM-Herb3 1014,,,,0.4034
6509,-32.64,1841.51,Contains more carbon than largest standard,48.82,93.04,,BBWM HERB3,G10,herbaceous plant,"13C, 15N",yes,,4.01,759994,241552,,,Spencer BBWM-Herb3 1014,,,,0.38412
6514,-31.7,2064.55,Contains more carbon than largest standard,60.81,60.93,,BBWM HERB3,G11,herbaceous plant,"13C, 15N",yes,,4.27,759995,241553,,,Spencer BBWM-Herb3 1014,,,,0.38849
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
6431,-31.59,1986.19,,,,,BBWM HERB 3 RE,A1,Herbaceous Sample,13C,yes,,3.91,773564,8039,,,Spencer BBWM-Herb3RE 1114,,,1.07651,
6448,-31.99,2007.69,,,,,BBWM HERB 3 RE,A2,Herbaceous Sample,13C,yes,,3.99,773565,8040,,,Spencer BBWM-Herb3RE 1114,,,1.07607,
6469,-30.55,1821.82,,,,,BBWM HERB 3 RE,A3,Herbaceous Sample,13C,yes,,3.92,773566,8041,,,Spencer BBWM-Herb3RE 1114,,,1.07765,
6472,-29.86,1870.69,,,,,BBWM HERB 3 RE,A4,Herbaceous Sample,13C,yes,,3.87,773567,8042,,,Spencer BBWM-Herb3RE 1114,,,1.07841,
6454,-31.84,1862.18,,,,,BBWM HERB 3 RE,A5,Herbaceous Sample,13C,yes,,4,773568,8043,,,Spencer BBWM-Herb3RE 1114,,,1.07624,
6485,-30.39,1754.16,,,,,BBWM HERB 3 RE,A6,Herbaceous Sample,13C,yes,,3.9,773569,8044,,,Spencer BBWM-Herb3RE 1114,,,1.07783,
6490,-32.49,2072.43,,,,,BBWM HERB 3 RE,A7,Herbaceous Sample,13C,yes,,4.09,773570,8045,,,Spencer BBWM-Herb3RE 1114,,,1.07552,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
6201,-32.61,1884.78,,610.97,42.01,,BBWM HERB2,A1,herbaceous plant,"13C, 15N",yes,,3.97,654776,107747,,,Spencer BBWM-Herb2 0114,,,,
6202,-32.42,1995.75,,243.9,92.82,,BBWM HERB2,A2,herbaceous plant,"13C, 15N",yes,,4.15,654777,107748,,,Spencer BBWM-Herb2 0114,,,,
6204,-31.63,1916.49,,268.95,41.29,,BBWM HERB2,A3,herbaceous plant,"13C, 15N",yes,,3.95,654778,107749,,,Spencer BBWM-Herb2 0114,,,,
6205,-32.83,1979.9,,435.94,37.33,,BBWM HERB2,A4,herbaceous plant,"13C, 15N",yes,,4.08,654779,107750,,,Spencer BBWM-Herb2 0114,,,,
6206,-32.09,1995.75,,416.93,45.6,,BBWM HERB2,A5,herbaceous plant,"13C, 15N",yes,,4.13,654780,107751,,,Spencer BBWM-Herb2 0114,,,,
6207,-32.34,1821.35,,157.09,75.26,,BBWM HERB2,A6,herbaceous plant,"13C, 15N",yes,,4.05,654781,107752,,,Spencer BBWM-Herb2 0114,,,,
6208,-32.72,1900.64,,175.44,83.93,,BBWM HERB2,A7,herbaceous plant,"13C, 15N",yes,,4.04,654782,107753,,,Spencer BBWM-Herb2 0114,,,,
6210,-32.68,2059.12,,468.66,45.69,,BBWM HERB2,A8,herbaceous plant,"13C, 15N",yes,,4.23,654783,107754,,,Spencer BBWM-Herb2 0114,,,,
6212,-32.03,1916.49,,318.49,42.73,,BBWM HERB2,A9,herbaceous plant,"13C, 15N",yes,,4.22,654784,107755,,,Spencer BBWM-Herb2 0114,,,,
6213,-32.88,1694.42,,255.07,98.89,,BBWM HERB2,A10,herbaceous plant,"13C, 15N",yes,,3.93,654785,107756,,,Spencer BBWM-Herb2 0114,,,,
6214,-32.77,1932.35,,47.89,100.61,,BBWM HERB2,A11,herbaceous plant,"13C, 15N",yes,,4.23,654786,107757,,,Spencer BBWM-Herb2 0114,,,,
6215,-31.21,1773.76,,209.96,95.42,,BBWM HERB2,A12,herbaceous plant,"13C, 15N",yes,,4.25,654787,107758,,,Spencer BBWM-Herb2 0114,,,,
6216,-32.67,1789.62,,395.5,39.04,,BBWM HERB2,B1,herbaceous plant,"13C, 15N",yes,,4.15,654788,107762,,,Spencer BBWM-Herb2 0114,,,,
6217,-33.29,1710.29,,264.69,40.93,,BBWM HERB2,B2,herbaceous plant,"13C, 15N",yes,,4.09,654789,107763,,,Spencer BBWM-Herb2 0114,,,,
6218,-31.93,1900.64,,244.3,57.48,,BBWM HERB2,B3,herbaceous plant,"13C, 15N",yes,,4.03,654790,107764,,,Spencer BBWM-Herb2 0114,,,,
6219,-32.89,1932.35,,420.75,44.43,,BBWM HERB2,B4,herbaceous plant,"13C, 15N",yes,,3.93,654791,107765,,,Spencer BBWM-Herb2 0114,,,,
6220,-31.81,1884.78,,302.21,38.5,,BBWM HERB2,B5,herbaceous plant,"13C, 15N",yes,,4.1,654792,107766,,,Spencer BBWM-Herb2 0114,,,,
6224,-31.93,1837.21,,383.41,36.88,,BBWM HERB2,B6,herbaceous plant,"13C, 15N",yes,,4.14,654793,107767,,,Spencer BBWM-Herb2 0114,,,,
6225,-31.65,1995.75,,452.64,38.86,,BBWM HERB2,B7,herbaceous plant,"13C, 15N",yes,,4.11,654794,107768,,,Spencer BBWM-Herb2 0114,,,,
6226,-32.66,1853.07,,572.97,35.88,,BBWM HERB2,B8,herbaceous plant,"13C, 15N",yes,,3.97,654795,107769,,,Spencer BBWM-Herb2 0114,,,,
6227,-33.63,1630.92,,344.36,39.13,,BBWM HERB2,B9,herbaceous plant,"13C, 15N",yes,,4.23,654796,107770,,,Spencer BBWM-Herb2 0114,,,,
6228,-33.54,1565.82,,208.78,70.06,,BBWM HERB2,B10,herbaceous plant,"13C, 15N",yes,,4.02,654797,107771,,,Spencer BBWM-Herb2 0114,,,,
6230,-32.67,1773.76,,371.79,46.23,,BBWM HERB2,B11,herbaceous plant,"13C, 15N",yes,,4.17,654798,107772,,,Spencer BBWM-Herb2 0114,,,,
6231,-30.79,2233.31,,117.79,40.57,,BBWM HERB2,B12,herbaceous plant,"13C, 15N",yes,,4.23,654799,107773,,,Spencer BBWM-Herb2 0114,,,,
6232,-31.92,1884.78,,86.66,39.76,,BBWM HERB2,C1,herbaceous plant,"13C, 15N",yes,,3.96,654800,107776,,,Spencer BBWM-Herb2 0114,,,,
6237,-32.53,1964.05,,110.82,43.54,,BBWM HERB2,C2,herbaceous plant,"13C, 15N",yes,,4.03,654801,107777,,,Spencer BBWM-Herb2 0114,,,,
6248,-32.23,1948.2,,122.54,45.06,,BBWM HERB2,C3,herbaceous plant,"13C, 15N",yes,,4.27,654802,107778,,,Spencer BBWM-Herb2 0114,,,,
6254,-32.19,2106.64,,168.27,41.65,,BBWM HERB2,C4,herbaceous plant,"13C, 15N",yes,,4.22,654803,107779,,,Spencer BBWM-Herb2 0114,,,,
6254,-32.46,1805.49,,69.59,42.19,,BBWM HERB2,C5,herbaceous plant,"13C, 15N",yes,,3.98,654804,107780,,,Spencer BBWM-Herb2 0114,,,,
6255,-32.23,2106.64,,103.87,47.75,,BBWM HERB2,C6,herbaceous plant,"13C, 15N",yes,,4.14,654805,107781,,,Spencer BBWM-Herb2 0114,,,,
6260,-30.92,1757.89,,130.87,46.05,,BBWM HERB2,C7,herbaceous plant,"13C, 15N",yes,,4.08,654806,107782,,,Spencer BBWM-Herb2 0114,,,,
6261,-31.7,1789.62,,238.53,40.12,,BBWM HERB2,C8,herbaceous plant,"13C, 15N",yes,,4.11,654807,107783,,,Spencer BBWM-Herb2 0114,,,,
6262,-27.26,1757.89,,74.36,55.17,,BBWM HERB2,C9,herbaceous plant,"13C, 15N",yes,,3.96,654808,107784,,,Spencer BBWM-Herb2 0114,,,,
6263,-32.5,2043.28,,204.42,58.19,,BBWM HERB2,C10,herbaceous plant,"13C, 15N",yes,,4.14,654809,107785,,,Spencer BBWM-Herb2 0114,,,,
6264,-29.94,1916.49,,72.54,99.75,,BBWM HERB2,C11,herbaceous plant,"13C, 15N",yes,,4.22,654810,107786,,,Spencer BBWM-Herb2 0114,,,,
6265,-30.61,1900.64,,114.99,44.34,,BBWM HERB2,C12,herbaceous plant,"13C, 15N",yes,,4.08,654811,107787,,,Spencer BBWM-Herb2 0114,,,,
6266,-33.22,1853.07,,250.46,54.45,,BBWM HERB2,D1,herbaceous plant,"13C, 15N",yes,,4.24,654812,107791,,,Spencer BBWM-Herb2 0114,,,,
6267,-30.61,1773.76,,89.6,106.65,,BBWM HERB2,D2,herbaceous plant,"13C, 15N",yes,,4.15,654813,107792,,,Spencer BBWM-Herb2 0114,,,,
6272,-31.55,1916.49,,112.52,106.65,,BBWM HERB2,D3,herbaceous plant,"13C, 15N",yes,,4.13,654814,107793,,,Spencer BBWM-Herb2 0114,,,,
6274,-30.85,2043.28,,51.62,43.81,,BBWM HERB2,D4,herbaceous plant,"13C, 15N",yes,,3.92,654815,107794,,,Spencer BBWM-Herb2 0114,,,,
6278,-30.07,1789.62,,89.98,98.89,,BBWM HERB2,D5,herbaceous plant,"13C, 15N",yes,,3.96,654816,107795,,,Spencer BBWM-Herb2 0114,,,,
6279,-29.75,2027.44,,60.12,63.34,,BBWM HERB2,D6,herbaceous plant,"13C, 15N",yes,,4.17,654817,107796,,,Spencer BBWM-Herb2 0114,,,,
6281,-31.09,1742.03,,143.64,69.62,,BBWM HERB2,D7,herbaceous plant,"13C, 15N",yes,,3.95,654818,107797,,,Spencer BBWM-Herb2 0114,,,,
6284,-30.3,1868.93,,117.51,96.29,,BBWM HERB2,D8,herbaceous plant,"13C, 15N",yes,,4.23,654819,107798,,,Spencer BBWM-Herb2 0114,,,,
6285,-32.05,1853.07,,33.32,97.15,,BBWM HERB2,D9,herbaceous plant,"13C, 15N",yes,,4.06,654820,107799,,,Spencer BBWM-Herb2 0114,,,,
6286,-30.31,1884.78,,173.62,51.24,,BBWM HERB2,D10,herbaceous plant,"13C, 15N",yes,,4.29,654821,107800,,,Spencer BBWM-Herb2 0114,,,,
6287,-30.78,2027.44,,251.51,69.88,,BBWM HERB2,D11,herbaceous plant,"13C, 15N",yes,,4.13,654822,107801,,,Spencer BBWM-Herb2 0114,,,,
6288,-31.96,1900.64,,209.25,57.3,,BBWM HERB2,D12,herbaceous plant,"13C, 15N",yes,,4.01,654823,107802,,,Spencer BBWM-Herb2 0114,,,,
6289,-32.44,1773.76,,178.89,98.02,,BBWM HERB2,E1,herbaceous plant,"13C, 15N",yes,,4,654824,107809,,,Spencer BBWM-Herb2 0114,,,,
6290,-31.19,1995.75,,125.65,36.79,,BBWM HERB2,E2,herbaceous plant,"13C, 15N",yes,,3.99,654825,107810,,,Spencer BBWM-Herb2 0114,,,,
6291,-32.33,1821.35,,181.63,70.24,,BBWM HERB2,E3,herbaceous plant,"13C, 15N",yes,,4.13,654826,107811,,,Spencer BBWM-Herb2 0114,,,,
6292,-32.1,1757.89,,83.39,36.79,,BBWM HERB2,E4,herbaceous plant,"13C, 15N",yes,,3.94,654827,107812,,,Spencer BBWM-Herb2 0114,,,,
6293,-31.6,1995.75,,257.2,121.19,,BBWM HERB2,E5,herbaceous plant,"13C, 15N",yes,,4.06,654828,107813,,,Spencer BBWM-Herb2 0114,,,,
6295,-32.96,1948.2,,150.96,45.15,,BBWM HERB2,E6,herbaceous plant,"13C, 15N",yes,,4.03,654829,107814,,,Spencer BBWM-Herb2 0114,,,,
6296,-31.5,2169.99,,162.54,38.23,,BBWM HERB2,E7,herbaceous plant,"13C, 15N",yes,,4.15,654830,107815,,,Spencer BBWM-Herb2 0114,,,,
6302,-31.89,2027.44,,66.32,37.69,,BBWM HERB2,E8,herbaceous plant,"13C, 15N",yes,,4,654831,107816,,,Spencer BBWM-Herb2 0114,,,,
6307,-30.66,1868.93,,102.9,33.17,,BBWM HERB2,E9,herbaceous plant,"13C, 15N",yes,,3.91,654832,107817,,,Spencer BBWM-Herb2 0114,,,,
6308,-32.11,2027.44,,120.46,56.23,,BBWM HERB2,E10,herbaceous plant,"13C, 15N",yes,,3.96,654833,107818,,,Spencer BBWM-Herb2 0114,,,,
6314,-32.51,2201.65,,127.98,72.53,,BBWM HERB2,E11,herbaceous plant,"13C, 15N",yes,,4.26,654834,107819,,,Spencer BBWM-Herb2 0114,,,,
6319,-32.01,1964.05,,107.12,67.06,,BBWM HERB2,E12,herbaceous plant,"13C, 15N",yes,,4.06,654835,107820,,,Spencer BBWM-Herb2 0114,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
6011,-32.53,1888.99,,1040.48,43.96,,BBWM HERB1,A1,herbaceous plant,"13C, 15N",yes,,4.03,503822,52433,,,BBWM Herb 1 results,,,,
6013,-32.58,2009.31,,905.11,42.58,,BBWM HERB1,A2,herbaceous plant,"13C, 15N",yes,,4.13,503823,52434,,,BBWM Herb 1 results,,,,
6026,-33.46,1934.4,,1314.1,49.4,,BBWM HERB1,A3,herbaceous plant,"13C, 15N",yes,,4.02,503824,52435,,,BBWM Herb 1 results,,,,
6028,-32.94,1993.42,,723.34,43.79,,BBWM HERB1,A4,herbaceous plant,"13C, 15N",yes,,4.15,503825,52436,,,BBWM Herb 1 results,,,,
6037,-32.34,1943.48,,1097.23,44.05,,BBWM HERB1,A5,herbaceous plant,"13C, 15N",yes,,4.03,503826,52437,,,BBWM Herb 1 results,,,,
6038,-33.7,1929.86,,1386.48,44.22,,BBWM HERB1,A6,herbaceous plant,"13C, 15N",yes,,4.08,503827,52438,,,BBWM Herb 1 results,,,,
6045,-32.01,2068.31,,296.3,43.36,,BBWM HERB1,A7,herbaceous plant,"13C, 15N",yes,,3.95,503828,52439,,,BBWM Herb 1 results,,,,
6080,-31.94,2202.15,,280.15,47.15,,BBWM HERB1,A8,herbaceous plant,"13C, 15N",yes,,4.1,503829,52440,,,BBWM Herb 1 results,,,,
6055,-30.85,2190.81,,157.3,44.57,,BBWM HERB1,A9,herbaceous plant,"13C, 15N",yes,,3.93,503830,52441,,,BBWM Herb 1 results,,,,
6056,-31.78,2149.98,,229.94,47.76,,BBWM HERB1,A10,herbaceous plant,"13C, 15N",yes,,3.91,503831,52442,,,BBWM Herb 1 results,,,,
6062,-31.68,2020.65,,834.51,54.82,,BBWM HERB1,A11,herbaceous plant,"13C, 15N",yes,,4.13,503832,52443,,,BBWM Herb 1 results,,,,
6065,-31.46,2165.86,,547.34,61.02,,BBWM HERB1,A12,herbaceous plant,"13C, 15N",yes,,4.05,503833,52444,,,BBWM Herb 1 results,,,,
6072,-30.48,2072.85,,258.27,99.98,,BBWM HERB1,B1,herbaceous plant,"13C, 15N",yes,,3.99,503834,52448,,,BBWM Herb 1 results,,,,
6076,-31.7,2211.22,,690.51,78.44,,BBWM HERB1,B2,herbaceous plant,"13C, 15N",yes,,4.13,503835,52449,,,BBWM Herb 1 results,,,,
6028,-32.34,1986.61,,329.74,39.99,,BBWM HERB1,B3,herbaceous plant,"13C, 15N",yes,,4.04,503836,52450,,,BBWM Herb 1 results,,,,
6092,-31.74,2091,,180.98,45.34,,BBWM HERB1,B4,herbaceous plant,"13C, 15N",yes,,4.11,503837,52451,,,BBWM Herb 1 results,,,,
6098,-31.87,2063.77,,169.45,36.53,,BBWM HERB1,B5,herbaceous plant,"13C, 15N",yes,,4.04,503838,52452,,,BBWM Herb 1 results,,,,
6102,-31.92,1952.56,,167.47,34.29,,BBWM HERB1,B6,herbaceous plant,"13C, 15N",yes,,3.99,503839,52453,,,BBWM Herb 1 results,,,,
R6102,-19.75,3.61,Too small,,,Below detection,BBWM HERB1,B7,herbaceous plant,"13C, 15N",yes,,4.03,503840,52454,,,BBWM Herb 1 results,,,,
BLANK1,,,no sample,,,no sample,BBWM HERB1,B8,blank capsule,"13C, 15N",no,,0,503841,,,,BBWM Herb 1 results,,,,