skip,sample_ID,material,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,source_file,,,
,LL1815,,4.33,-26.58,2211.83,,81.75,59.18,,Spencer Tray BBWMLL,E8,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1821,Forest Floor litter,4.75,-29.56,2185.54,,123,62.73,,BBWMLLTray4,E2,"13C, 15N",Yes,,604159,87874,Spencer BBWM-LLTray4 0613,,,
,LL1822,,4.13,-28.49,1933.64,,69.03,65.56,,Spencer Tray BBWMLL,E9,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1823,Forest Floor litter,4.76,-29.18,2099.02,,155.52,63.34,,BBWMLLTray4,E3,"13C, 15N",Yes,,604160,87875,Spencer BBWM-LLTray4 0613,,,
,LL1824,,4.07,-27.53,1618.17,,57.95,66.56,,Spencer Tray BBWMLL,E10,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1825,,4.17,-28.53,1823.23,,69.55,69.99,,Spencer Tray BBWMLL,E11,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1831,Forest Floor litter,4.39,-25.79,2250.6,,62.75,40.06,,BBWMLLTray4,E4,"13C, 15N",Yes,,604161,87876,Spencer BBWM-LLTray4 0613,,,
,LL1832,Forest Floor litter,4.31,-27.02,2163.88,,80.15,59.35,,BBWMLLTray4,E5,"13C, 15N",Yes,,604162,87877,Spencer BBWM-LLTray4 0613,,,
,LL1833,,4.27,-28.42,1962.21,,202.11,64.48,,Spencer Tray BBWMLL,E12,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1834,,4.1,-26.38,2046.84,,80.22,40.58,,Spencer Tray BBWMLL,F1,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1835,,4.18,-26.02,2170.37,,187.04,37.81,,Spencer Tray BBWMLL,F2,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1841,Forest Floor litter,4.83,-28.74,2099.02,,18.23,47.64,,BBWMLLTray4,E6,"13C, 15N",Yes,,604163,87878,Spencer BBWM-LLTray4 0613,,,
,LL1842,Forest Floor litter,4.87,-29.07,2359.35,,83.16,37.74,,BBWMLLTray4,E7,"13C, 15N",Yes,,604164,87879,Spencer BBWM-LLTray4 0613,,,
,LL1843,Forest Floor litter,4.69,-28.73,2185.54,,97,60.89,,BBWMLLTray4,E8,"13C, 15N",Yes,,604165,87880,Spencer BBWM-LLTray4 0613,,,
,LL1847,Forest Floor litter,4.73,-27.65,2045.07,,25.99,59.81,,BBWMLLTray4,E9,"13C, 15N",Yes,,604166,87881,Spencer BBWM-LLTray4 0613,,,
,LL1848,Forest Floor litter,4.85,-29.29,2337.57,,39.1,54.42,,BBWMLLTray4,E10,"13C, 15N",Yes,,604167,87882,Spencer BBWM-LLTray4 0613,,,
,LL1849,Forest Floor litter,4.77,-30.43,2272.31,,74.96,56.42,,BBWMLLTray4,E11,"13C, 15N",Yes,,604168,87883,Spencer BBWM-LLTray4 0613,,,
,LL1901,Forest Floor litter,4.82,-26.98,2402.97,,277.99,55.35,,BBWMLLTray4,E12,"13C, 15N",Yes,,604169,87884,Spencer BBWM-LLTray4 0613,,,
,LL1902,,4.11,-28.25,1810.49,,168.33,54.31,,Spencer Tray BBWMLL,F4,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,
,LL1903,Forest Floor litter,4.88,-28.83,2381.15,,50,58.58,,BBWMLLTray4,F1,"13C, 15N",Yes,,604170,87887,Spencer BBWM-LLTray4 0613,,,0.47920955
,LL1904,,4.3,-28.54,2125.33,,219.8,45.33,,Spencer Tray BBWMLL,F5,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.434278943
,LL1905,,4.38,-29.77,2296.73,,38.5,68.63,,Spencer Tray BBWMLL,F6,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.487466966
,LL1911,Forest Floor litter,4.33,-26.12,2163.88,,63.02,35.26,,BBWMLLTray4,F2,"13C, 15N",Yes,,604171,87888,Spencer BBWM-LLTray4 0613,,,0.395130157
,LL1912,,4.25,-26.3,2076.05,,66.46,46.5,,Spencer Tray BBWMLL,F7,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.439699051
,LL1913,Forest Floor litter,4.45,-26.72,2250.6,,188.09,28.42,,BBWMLLTray4,F3,"13C, 15N",Yes,,604172,87889,Spencer BBWM-LLTray4 0613,,,0.450096085
,LL1914,,4.22,-26.48,2207.06,,147.22,36.69,,Spencer Tray BBWMLL,F8,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.471375781
,LL1915,,4.16,-25.7,2176.24,,71.82,34.41,,Spencer Tray BBWMLL,F9,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.424756061
,LL1921,Forest Floor litter,4.81,-28.55,2359.35,,117.95,64.27,,BBWMLLTray4,F4,"13C, 15N",Yes,,604173,87890,Spencer BBWM-LLTray4 0613,,,0.468754383
,LL1922,,4.33,-29.38,2259.26,,97.75,73.52,,Spencer Tray BBWMLL,F10,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.464639479
,LL1923,Forest Floor litter,4.82,-28.59,2294.05,,107.84,81.41,,BBWMLLTray4,F5,"13C, 15N",Yes,,604174,87891,Spencer BBWM-LLTray4 0613,,,0.411458279
,LL1924,,4.45,-28.59,1744.58,,47.59,56.76,,Spencer Tray BBWMLL,F11,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.385072247
,LL1925,,4.09,-27.78,1999.22,,75.49,67.51,,Spencer Tray BBWMLL,F12,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.388415733
,LL1931,Forest Floor litter,4.78,-25.04,2402.97,,174.18,36.81,,BBWMLLTray4,F6,"13C, 15N",Yes,,604175,87892,Spencer BBWM-LLTray4 0613,,,0.433752665
,LL1932,Forest Floor litter,4.27,-27.07,2047.23,,63.97,68.26,,BBWMLLTray4,F7,"13C, 15N",Yes,,604176,87893,Spencer BBWM-LLTray4 0613,,,0.402499154
,LL1933,,3.91,-26.46,1721.87,,54.6,28.85,,Spencer Tray BBWMLL,G1,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.402640957
,LL1934,,4.17,-26.68,1855.16,,31.21,60.58,,Spencer Tray BBWMLL,G2,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.387626429
,LL1935,,4.14,-26.42,2050.32,,71.34,53.66,,Spencer Tray BBWMLL,G3,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.39199813
,LL2002,Forest Floor Litter,4.84,-28.89,2276.82,,109.81,55.06,,BBWMLL5,A1,"13C,15N",YES,,604326,197472,Copy of Spencer BBWM-LL5 0913,,,0.382803014
,LL2004,Forest Floor Litter,4.88,-30.22,2132.63,,53.2,60.34,,BBWMLL5,A2,"13C,15N",YES,,604327,197473,Copy of Spencer BBWM-LL5 0913,,,0.390465764
,LL2005,Forest Floor Litter,4.85,-29.29,2158.91,,107.64,68.08,,BBWMLL5,A3,"13C,15N",YES,,604328,197474,Copy of Spencer BBWM-LL5 0913,,,0.390295702
,LL2012,Forest Floor Litter,4.31,-27.93,2093.15,,79.21,48.69,,BBWMLL5,A4,"13C,15N",YES,,604329,197475,Copy of Spencer BBWM-LL5 0913,,,0.378774207
,LL2014,Forest Floor Litter,4.43,-26.7,2132.63,,47.05,42.8,,BBWMLL5,A5,"13C,15N",YES,,604330,197476,Copy of Spencer BBWM-LL5 0913,,,0.391316695
,LL2015,Forest Floor Litter,4.47,-27.55,2172.04,,34.24,47.99,,BBWMLL5,A6,"13C,15N",YES,,604331,197477,Copy of Spencer BBWM-LL5 0913,,,0.388130753
,LL2022,Forest Floor Litter,4.93,-28.98,2237.58,,57.12,74.13,,BBWMLL5,A7,"13C,15N",YES,,604332,197478,Copy of Spencer BBWM-LL5 0913,,,0.385912474
,LL2024,Forest Floor Litter,4.85,-28.72,2224.49,,52.23,76.57,,BBWMLL5,A8,"13C,15N",YES,,604333,197479,Copy of Spencer BBWM-LL5 0913,,,0.420244608
,LL2025,Forest Floor Litter,4.83,-29.29,2185.17,,60.08,80.24,,BBWMLL5,A9,"13C,15N",YES,,604334,197480,Copy of Spencer BBWM-LL5 0913,,,0.412615597
,LL2033,Forest Floor Litter,4.31,-27.35,2106.32,,352.96,37.01,,BBWMLL5,A10,"13C,15N",YES,,604335,197481,Copy of Spencer BBWM-LL5 0913,,,0.414649523
,LL2034,Forest Floor Litter,4.34,-27.28,2185.17,,76.58,49.28,,BBWMLL5,A11,"13C,15N",YES,,604336,197482,Copy of Spencer BBWM-LL5 0913,,,0.403147636
,LL2035,Forest Floor Litter,4.45,-27.36,2237.58,,48.35,53.75,,BBWMLL5,A12,"13C,15N",YES,,604337,197483,Copy of Spencer BBWM-LL5 0913,,,0.410685663
,LL2102,Forest Floor Litter,4.88,-29.83,2237.58,,159.71,61.48,,BBWMLL5,B1,"13C,15N",YES,,604338,197487,Copy of Spencer BBWM-LL5 0913,,,0.394319566
,LL2104,Forest Floor Litter,4.83,-29.89,2237.58,,64.05,55.88,,BBWMLL5,B2,"13C,15N",YES,,604339,197488,Copy of Spencer BBWM-LL5 0913,,,0.395841738
,LL2105,Forest Floor Litter,4.83,-29.89,2263.75,,108.38,65.07,,BBWMLL5,B3,"13C,15N",YES,,604340,197489,Copy of Spencer BBWM-LL5 0913,,,0.380858723
,LL2112,Forest Floor Litter,4.41,-27.25,2172.04,,54.76,40.77,,BBWMLL5,B4,"13C,15N",YES,,604341,197490,Copy of Spencer BBWM-LL5 0913,,,0.38342906
,LL2114,Forest Floor Litter,4.33,-26.77,2185.17,,19.5,39.55,,BBWMLL5,B5,"13C,15N",YES,,604342,197491,Copy of Spencer BBWM-LL5 0913,,,0.464241822
,LL2115,Forest Floor Litter,4.34,-26.97,2172.04,,44.53,43.09,,BBWMLL5,B6,"13C,15N",YES,,604343,197492,Copy of Spencer BBWM-LL5 0913,,,0.384576425
,LL2122,Forest Floor Litter,4.7,-29.3,2158.91,,95.06,78.4,,BBWMLL5,B7,"13C,15N",YES,,604344,197493,Copy of Spencer BBWM-LL5 0913,,,0.400007151
,LL2124,Forest Floor Litter,4.73,-28.89,2198.28,,73.54,66.27,,BBWMLL5,B8,"13C,15N",YES,,604345,197494,Copy of Spencer BBWM-LL5 0913,,,0.376194028
,LL2125,Forest Floor Litter,4.79,-28.71,2106.32,,38.36,86.4,,BBWMLL5,B9,"13C,15N",YES,,604346,197495,Copy of Spencer BBWM-LL5 0913,,,0.585996941
,LL2133,Forest Floor Litter,4.26,-26.86,2106.32,,122.28,40.71,,BBWMLL5,B10,"13C,15N",YES,,604347,197496,Copy of Spencer BBWM-LL5 0913,,,0.428067515
,LL2134,Forest Floor Litter,4.32,-26.64,2145.78,,104.53,27.29,,BBWMLL5,B11,"13C,15N",YES,,604348,197497,Copy of Spencer BBWM-LL5 0913,,,0.421179084
,LL2135,Forest Floor Litter,4.48,-26.27,2224.49,,40.82,36.38,,BBWMLL5,B12,"13C,15N",YES,,604349,197498,Copy of Spencer BBWM-LL5 0913,,,0.407944307
,LL2202,Forest Floor Litter,4.86,-29.26,2185.82,,126.13,68.3,,BBWMLL6,A1,"13C,15N",YES,,621950,107824,Spencer BBWM-LL6 1113,,,0.424882414
,LL2204,Forest Floor Litter,4.78,-29.08,2312.43,,65.07,78.07,,BBWMLL6,A2,"13C,15N",YES,,621951,107825,Spencer BBWM-LL6 1113,,,0.424763124
,LL2205,Forest Floor Litter,4.78,-29.3,2169.99,,75.07,75.17,,BBWMLL6,A3,"13C,15N",YES,,621952,107826,Spencer BBWM-LL6 1113,,,0.387554294
,LL2212,Forest Floor Litter,4.39,-26.09,2154.15,,28.44,43,,BBWMLL6,A4,"13C,15N",YES,,621953,107827,Spencer BBWM-LL6 1113,,,0.377702842
,LL2214,Forest Floor Litter,4.31,-26.95,2154.15,,76.73,49.45,,BBWMLL6,A5,"13C,15N",YES,,621954,107828,Spencer BBWM-LL6 1113,,,0.393885698
,LL2215,Forest Floor Litter,4.48,-26.15,2233.31,,29.53,41.11,,BBWMLL6,A6,"13C,15N",YES,,621955,107829,Spencer BBWM-LL6 1113,,,0.412247321
,LL2222,Forest Floor Litter,4.87,-29.43,2312.43,,27.4,91.95,,BBWMLL6,A7,"13C,15N",YES,,621956,107830,Spencer BBWM-LL6 1113,,,0.38729691
,LL2224,Forest Floor Litter,4.78,-29.61,2280.79,,54.11,80,,BBWMLL6,A8,"13C,15N",YES,,621957,107831,Spencer BBWM-LL6 1113,,,0.419625908
,LL2225,Forest Floor Litter,4.74,-29.07,2328.25,,79.31,88.82,,BBWMLL6,A9,"13C,15N",YES,,621958,107832,Spencer BBWM-LL6 1113,,,0.425302303
,LL2233,Forest Floor Litter,4.41,-27.13,1995.75,,99.42,51.95,,BBWMLL6,A10,"13C,15N",YES,,621959,107833,Spencer BBWM-LL6 1113,,,0.403604434
,LL2234,Forest Floor Litter,4.28,-26.71,2074.97,,43.24,51.69,,BBWMLL6,A11,"13C,15N",YES,,621960,107834,Spencer BBWM-LL6 1113,,,0.430620716
,LL2235,Forest Floor Litter,4.35,-26.88,1853.07,,20.18,55.79,,BBWMLL6,A12,"13C,15N",YES,,621961,107835,Spencer BBWM-LL6 1113,,,0.398684327
,LL2302,Forest Floor Litter,4.67,-28.61,2043.28,,129.71,62.9,,BBWMLL6,B1,"13C,15N",YES,,621962,107839,Spencer BBWM-LL6 1113,,,0.405111912
,LL2304,Forest Floor Litter,4.79,-29.47,2185.82,,42.62,59.97,,BBWMLL6,B2,"13C,15N",YES,,621963,107840,Spencer BBWM-LL6 1113,,,0.396130649
,LL2305,Forest Floor Litter,4.89,-29.66,2264.96,,72.3,74.03,,BBWMLL6,B3,"13C,15N",YES,,621964,107841,Spencer BBWM-LL6 1113,,,0.391489242
,LL2312,Forest Floor Litter,4.41,-26.77,1837.21,,41.26,41.38,,BBWMLL6,B4,"13C,15N",YES,,621965,107842,Spencer BBWM-LL6 1113,,,0.387449307
,LL2314,Forest Floor Litter,4.46,-26.95,2059.12,,49.64,48.2,,BBWMLL6,B5,"13C,15N",YES,,621966,107843,Spencer BBWM-LL6 1113,,,0.3916814
,LL2315,Forest Floor Litter,4.45,-27.26,2217.48,,49.33,41.38,,BBWMLL6,B6,"13C,15N",YES,,621967,107844,Spencer BBWM-LL6 1113,,,0.440011242
,LL2322,Forest Floor Litter,4.92,-29.12,1964.05,,20.2,67.94,,BBWMLL6,B7,"13C,15N",YES,,621968,107845,Spencer BBWM-LL6 1113,,,0.395570203
,LL2324,Forest Floor Litter,4.72,-29.38,2328.25,,32.87,83.76,,BBWMLL6,B8,"13C,15N",YES,,621969,107846,Spencer BBWM-LL6 1113,,,0.434520068
,LL2325,Forest Floor Litter,4.79,-29.09,2233.31,,131.79,82.01,,BBWMLL6,B9,"13C,15N",YES,,621970,107847,Spencer BBWM-LL6 1113,,,0.435284398
,LL2333,Forest Floor Litter,4.35,-26.66,2011.59,,41.72,47.75,,BBWMLL6,B10,"13C,15N",YES,,621971,107848,Spencer BBWM-LL6 1113,,,0.427701119
,LL2334,Forest Floor Litter,4.43,-27.21,2059.12,,29.79,61.12,,BBWMLL6,B11,"13C,15N",YES,,621972,107849,Spencer BBWM-LL6 1113,,,0.446458002
,LL2335,Forest Floor Litter,4.25,-26.64,2011.59,,38.59,45.24,,BBWMLL6,B12,"13C,15N",YES,,621973,107850,Spencer BBWM-LL6 1113,,,0.38035313
skip,RLL1135,Loose Litter,4.35,-26.87,2312.72,,67.06,58.65,,BBWM LL TRAY 2,C2,"13C, 15N",Yes,,488630,49733,Copy of Spencer BBWMLLTray2 1112,,,0.390551092
skip,RLL1241,Forest Floor litter,4.72,-28.38,2044.18,,285.97,74.62,,BBWMLLTray3,C6,"13C, 15N",Yes,,604091,88107,Spencer BBWM-LLTray3 0613,,,0.420004167
skip,RLL1335,Loose Litter,4.35,-26.68,2512.54,,158.86,60.22,,BBWM LL TRAY 2,E3,"13C, 15N",Yes,,488655,50813,Copy of Spencer BBWMLLTray2 1112,,,0.392508199
skip,RLL1524,,4.33,-28.7,2077.94,,65.76,82.07,,Spencer Tray BBWMLL,B9,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.401966913
skip,RLL1631,Forest Floor litter,4.54,-27.17,2315.8,,55.52,67.64,,BBWMLLTray4,C6,"13C, 15N",Yes,,604139,87848,Spencer BBWM-LLTray4 0613,,,0.383668673
skip,RLL1715,,4.26,-25.92,2324.74,Contains more carbon than the largest standard,160.27,23.88,,Spencer Tray BBWMLL,D8,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.393847602
skip,RLL1835,,4.14,-25.98,2150.09,,189.14,37.59,,Spencer Tray BBWMLL,F3,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.386224762
skip,RLL1932,Forest Floor litter,4.52,-27.06,2120.62,,64.02,71.47,,BBWMLLTray4,F8,"13C, 15N",Yes,,604177,87894,Spencer BBWM-LLTray4 0613,,,0.377693296
skip,RLL1935,,4.19,-26.52,2179.22,,71.41,56.6,,Spencer Tray BBWMLL,G4,,,,,,Copy of Spencer BBWMLL1400-1900 0325 (sent),,,0.39233217
skip,RLL2135,Forest Floor Litter,4.32,-26.27,2145.78,,40.94,35.51,,BBWMLL5,C1,"13C,15N",YES,,604350,197499,Copy of Spencer BBWM-LL5 0913,,,0.392357784
skip,RLL2335,Forest Floor Litter,4.24,-26.77,2106.64,,38.27,47.57,,BBWMLL6,C1,"13C,15N",YES,,621974,107853,Spencer BBWM-LL6 1113,,,0.429646132