sample_ID,code,sample_number,watershed,forest,location,year,dominant_species_number,dominant_species_bag1,wt_bag_dry_g,wt_bag_g,wt_air_dry_g,perc_of_total_by_plot,area_m2,comment,sourcefile,flag
H9,HERB01,6001,EB,HW,EBHW_plot1_MR,2012,1,Salomon's seal,,,24.3,,25,,total weight2012,
H10,HERB01,6002,EB,HW,EBHW_plot1_MR,2012,2,Wild sarsaparilla,,,3.58,,25,,total weight2012,
H11,HERB01,6003,EB,HW,EBHW_plot1_MR,2012,3,Star flower,,,2.71,,25,,total weight2012,
H12,HERB01,6004,EB,HW,EBHW_plot1_MR,2012,4,Indian cucumber,,,0.24,,25,,total weight2012,
H13,HERB01,6005,EB,HW,EBHW_plot1_MR,2012,5,False L.O.F.,,,0.77,,25,,total weight2012,
H14,HERB01,6006,EB,HW,EBHW_plot1_MR,2012,others,"? maple, Am. beech, Yellow birch",,,159.85,,25,,total weight2012,
H15,HERB02,6007,EB,HW,EBHW_plot2_MR,2012,1,Salomon's seal,,,29.25,,25,,total weight2012,
H16,HERB02,6008,EB,HW,EBHW_plot2_MR,2012,2,Star flower,,,14.86,,25,,total weight2012,
H17,HERB02,6009,EB,HW,EBHW_plot2_MR,2012,3,Wild sarsaparilla,,,23.11,,25,,total weight2012,
H18,HERB02,6010,EB,HW,EBHW_plot2_MR,2012,4,Hobble bush,,,44.31,,25,,total weight2012,
H19,HERB02,6011,EB,HW,EBHW_plot2_MR,2012,5,Red Maple,,,16.52,,25,,total weight2012,
H20,HERB02,6012,EB,HW,EBHW_plot2_MR,2012,6,Moose Maple,,,36.17,,25,,total weight2012,
H21,HERB02,6013,EB,HW,EBHW_plot2_MR,2012,7,American Beech,,,51.57,,25,,total weight2012,
H22,HERB02,6014,EB,HW,EBHW_plot2_MR,2012,others,"Red spruce,Sugar Maple,y. birch, Canada Mayflower",,,130.87,,25,,total weight2012,
H23,HERB03,6015,EB,HW,EBHW_plot3_MR,2012,1,Indian cucumber,,,2.5,,25,,total weight2012,
H24,HERB03,6016,EB,HW,EBHW_plot3_MR,2012,2,Salomon's seal,,,6.73,,25,,total weight2012,
H25,HERB03,6017,EB,HW,EBHW_plot3_MR,2012,3,Wild sarsaparilla,,,12.48,,25,,total weight2012,
H26,HERB03,6018,EB,HW,EBHW_plot3_MR,2012,4,American beech,,,6.28,,25,,total weight2012,
H27,HERB03,6019,EB,HW,EBHW_plot3_MR,2012,5,Sugar Maple,,,5.86,,25,,total weight2012,
H28,HERB03,6020,EB,HW,EBHW_plot3_MR,2012,6,Striped Maple,,,13.46,,25,,total weight2012,
H29,HERB03,6021,EB,HW,EBHW_plot3_MR,2012,others,Red Spruce,,,1.14,,25,,total weight2012,
H30,HERB04,6022,EB,HW,EBHW_plot4_MR,2012,1,Lady slipper,,,1.83,,25,,total weight2012,
H31,HERB04,6023,EB,HW,EBHW_plot4_MR,2012,2,Hay scented fern,,,2.89,,25,,total weight2012,
H32,HERB04,6024,EB,HW,EBHW_plot4_MR,2012,3,Cornus racemosa,,,9.36,,25,,total weight2012,
H33,HERB04,6025,EB,HW,EBHW_plot4_MR,2012,4,Indian cucumber,,,1.22,,25,,total weight2012,
H34,HERB04,6026,EB,HW,EBHW_plot4_MR,2012,5,American beech,,,10.67,,25,,total weight2012,
H35,HERB04,6027,EB,HW,EBHW_plot4_MR,2012,6,mountain maple,,,9.86,,25,,total weight2012,
H36,HERB04,6028,EB,HW,EBHW_plot4_MR,2012,7,sugar maple,,,28.97,,25,,total weight2012,
H37,HERB04,6029,EB,HW,EBHW_plot4_MR,2012,8,red maple,,,6.19,,25,,total weight2012,
H38,HERB04,6030,EB,HW,EBHW_plot4_MR,2012,others,"Wild saraparilla,salomon's seal,red spruce",,,5.46,,25,,total weight2012,
H39,HERB05,6031,EB,HW,EBHW_plot5_MR,2012,1,(hay-scented?) fern,,,10.54,,25,,total weight2012,
H40,HERB05,6032,EB,HW,EBHW_plot5_MR,2012,2,Salomon's seal,,,6.4,,25,,total weight2012,
H41,HERB05,6033,EB,HW,EBHW_plot5_MR,2012,3,Star flower,,,0.89,,25,,total weight2012,
H42,HERB05,6034,EB,HW,EBHW_plot5_MR,2012,4,Wild sarsaparilla,,,6.81,,25,,total weight2012,
H43,HERB05,6035,EB,HW,EBHW_plot5_MR,2012,5,Red Maple,,,8.1,,25,,total weight2012,
H44,HERB05,6036,EB,HW,EBHW_plot5_MR,2012,6,Hobble Bush,,,26.76,,25,,total weight2012,
H45,HERB05,6037,EB,HW,EBHW_plot5_MR,2012,7,Sugar Maple,,,27.26,,25,,total weight2012,
H46,HERB05,6038,EB,HW,EBHW_plot5_MR,2012,8,American Beech,,,3.46,,25,,total weight2012,
H47,HERB05,6039,EB,HW,EBHW_plot5_MR,2012,9,Mountain Maple,,,10.03,,25,,total weight2012,
H48,HERB05,6040,EB,HW,EBHW_plot5_MR,2012,others,"Red Spruce,Yellow Birch ",,,18.48,,25,,total weight2012,
H49,HERB06,6041,EB,SW,EBSW_plot1_MR,2012,1,Balsam fir,,,217.93,,25,,total weight2012,
H50,HERB06,6042,EB,SW,EBSW_plot1_MR,2012,2,Red spruce,,,458.2,,25,,total weight2012,
H51,HERB06,6043,EB,SW,EBSW_plot1_MR,2012,3,Cornus canadensis,,,0.29,,25,,total weight2012,
H52,HERB06,6044,EB,SW,EBSW_plot1_MR,2012,others,Oak,,,0.27,,25,,total weight2012,
H53,HERB07,6045,EB,SW,EBSW_plot2_MR,2012,1,Balsam fir,,,55.34,,25,,total weight2012,
H54,HERB07,6046,EB,SW,EBSW_plot2_MR,2012,2,Yellow birch,,,4.71,,25,,total weight2012,
H55,HERB07,6047,EB,SW,EBSW_plot2_MR,2012,3,American beech,,,2.47,,25,,total weight2012,
H56,HERB07,6048,EB,SW,EBSW_plot2_MR,2012,others,red spruce/mountain maple,,,1.61,,25,,total weight2012,
H57,HERB08,6049,EB,SW,EBSW_plot3_MR,2012,others,"Balsam fir, yellow birch",,,5.61,,25,,total weight2012,
H58,HERB09,6050,EB,SW,EBSW_plot4_MR,2012,1,Balsam fir,,,755.49,,25,,total weight2012,
H59,HERB09,6051,EB,SW,EBSW_plot4_MR,2012,2,Yellow birch,,,8.59,,25,,total weight2012,
H60,HERB09,6052,EB,SW,EBSW_plot4_MR,2012,3,? maple,,,9.91,,25,,total weight2012,
H61,HERB09,6053,EB,SW,EBSW_plot4_MR,2012,4,Salomon's seal,,,1.41,,25,,total weight2012,
H62,HERB09,6054,EB,SW,EBSW_plot4_MR,2012,5,Mountain ash,,,3.93,,25,,total weight2012,
H63,HERB10,6055,EB,SW,EBSW_plot5_MR,2012,1,Red spruce,,,23.34,,25,,total weight2012,
H64,HERB10,6056,EB,SW,EBSW_plot5_MR,2012,2,Balsam fir,,,87.86,,25,,total weight2012,
H65,HERB10,6057,EB,SW,EBSW_plot5_MR,2012,others,red maple/striped maple,,,0.16,,25,,total weight2012,
H66,HERB11,6058,WB,HW,WBHW_plot1_MR,2012,1,American beech,,,18.27,,25,,total weight2012,
H67,HERB11,6059,WB,HW,WBHW_plot1_MR,2012,2,Red spruce,,,51.08,,25,,total weight2012,
H68,HERB11,6060,WB,HW,WBHW_plot1_MR,2012,3,Indian cucumber,,,0.41,,25,,total weight2012,
H69,HERB11,6061,WB,HW,WBHW_plot1_MR,2012,others,"Fern, star flower, hobble bush",,,3.35,,25,,total weight2012,
H70,HERB12,6062,WB,HW,WBHW_plot2_MR,2012,1,American beech,,,14.05,,25,,total weight2012,
H71,HERB12,6063,WB,HW,WBHW_plot2_MR,2012,2,(hay-scented?) fern,,,24.16,,25,,total weight2012,
H72,HERB12,6064,WB,HW,WBHW_plot2_MR,2012,3,hobble bush,,,2.49,,25,,total weight2012,
H73,HERB12,6065,WB,HW,WBHW_plot2_MR,2012,4,Sugar Maple,,,19.52,,25,,total weight2012,
H74,HERB13,6066,WB,HW,WBHW_plot3_MR,2012,1,Striped Maple,,,7.41,,25,,total weight2012,
H75,HERB13,6067,WB,HW,WBHW_plot3_MR,2012,2,(hay-scented?) fern,,,46.33,,25,,total weight2012,
H76,HERB13,6068,WB,HW,WBHW_plot3_MR,2012,3,American beech,,,3.8,,25,,total weight2012,
H77,HERB13,6069,WB,HW,WBHW_plot3_MR,2012,4,Others,,,6.09,,25,,total weight2012,
H78,HERB14,6070,WB,HW,WBHW_plot4_MR,2012,1,mountain maple,,,5.87,,25,,total weight2012,
H79,HERB14,6071,WB,HW,WBHW_plot4_MR,2012,2,(hay-scented?) fern,,,6.98,,25,,total weight2012,
H80,HERB14,6072,WB,HW,WBHW_plot4_MR,2012,3,American beech,,,8.24,,25,,total weight2012,
H81,HERB14,6073,WB,HW,WBHW_plot4_MR,2012,4,Wild sarsaparilla,,,0.14,,25,,total weight2012,
H82,HERB14,6074,WB,HW,WBHW_plot4_MR,2012,others,"Red spruce, hobble bush",,,35.29,,25,,total weight2012,
H83,HERB15,6075,WB,HW,WBHW_plot5_MR,2012,1,Salomon's seal,,,26.66,,25,,total weight2012,
H84,HERB15,6076,WB,HW,WBHW_plot5_MR,2012,2,American beech,,,24.12,,25,,total weight2012,
H85,HERB15,6077,WB,HW,WBHW_plot5_MR,2012,3,Hobble bush,,,36.86,,25,,total weight2012,
H86,HERB15,6078,WB,HW,WBHW_plot5_MR,2012,4,Moose maple,,,5.35,,25,,total weight2012,
H87,HERB15,6079,WB,HW,WBHW_plot5_MR,2012,5,mountain maple,,,42.16,,25,,total weight2012,
H88,HERB15,6080,WB,HW,WBHW_plot5_MR,2012,others,"(hay-scented?) fern, star flower, red spruce",,,15.24,,25,,total weight2012,
H89,HERB16,6081,WB,SW,WBSW_plot1_MR,2012,1,Red spruce,,,203.88,,25,,total weight2012,
H90,HERB16,6082,WB,SW,WBSW_plot1_MR,2012,2,(hay-scented?) fern,,,1.15,,25,,total weight2012,
H91,HERB16,6083,WB,SW,WBSW_plot1_MR,2012,3,Low bush blueberry,,,1.65,,25,,total weight2012,
H92,HERB16,6084,WB,SW,WBSW_plot1_MR,2012,4,? maple,,,0.18,,25,,total weight2012,
H93,HERB16,6085,WB,SW,WBSW_plot1_MR,2012,5,Yellow birch,,,0.35,,25,,total weight2012,
H94,HERB16,6086,WB,SW,WBSW_plot1_MR,2012,others,starflower,,,0.13,,25,,total weight2012,
H95,HERB17,6087,WB,SW,WBSW_plot2_MR,2012,1,striped Maple,,,7.41,,25,,total weight2012,
H96,HERB17,6088,WB,SW,WBSW_plot2_MR,2012,2,Red spruce,,,8.15,,25,,total weight2012,
H97,HERB17,6089,WB,SW,WBSW_plot2_MR,2012,3,Star flower,,,2.39,,25,,total weight2012,
H98,HERB17,6090,WB,SW,WBSW_plot2_MR,2012,4,Yellow birch,,,1.63,,25,,total weight2012,
H99,HERB17,6091,WB,SW,WBSW_plot2_MR,2012,others,"red maple, hobble bush,ind.cucumber, star flower, solomons seal,balsam fir, wild sarsaparilla",,,1.65,,25,,total weight2012,
H100,HERB18,6092,WB,SW,WBSW_plot3_MR,2012,1,Red spruce,,,3379.44,,25,,total weight2012,
H101,HERB18,6093,WB,SW,WBSW_plot3_MR,2012,2,yellow birch,,,64.63,,25,,total weight2012,
H102,HERB18,6094,WB,SW,WBSW_plot3_MR,2012,3,unkown to check!,,,,,25,redistributed to other samples for this plot,total weight2012,
H103,HERB18,6095,WB,SW,WBSW_plot3_MR,2012,4,Red maple,,,12.06,,25,,total weight2012,
H104,HERB18,6096,WB,SW,WBSW_plot3_MR,2012,5,mountain ash,,,14.54,,25,,total weight2012,
H105,HERB18,6097,WB,SW,WBSW_plot3_MR,2012,others,indian cucumber/starflower,,,22.74,,25,,total weight2012,
H106,HERB19,6098,WB,SW,WBSW_plot4_MR,2012,1,Red spruce,,,112.48,,25,,total weight2012,
H107,HERB19,6099,WB,SW,WBSW_plot4_MR,2012,2,Yellow birch,,,1.77,,25,,total weight2012,
H108,HERB19,6100,WB,SW,WBSW_plot4_MR,2012,3,Mountain ash,,,0.06,,25,,total weight2012,
H109,HERB19,6101,WB,SW,WBSW_plot4_MR,2012,others,mountain maple,,,0.28,,25,,total weight2012,
H110,HERB20,6102,WB,SW,WBSW_plot5_MR,2012,1,Red spruce,,,39.39,,25,,total weight2012,
H111,HERB20,6103,WB,SW,WBSW_plot5_MR,2012,2,Mountain ash,,,2.93,,25,,total weight2012,
H112,HERB20,6104,WB,SW,WBSW_plot5_MR,2012,3,Yellow birch,,,2.5,,25,,total weight2012,
H113,HERB20,6105,WB,SW,WBSW_plot5_MR,2012,others,? maple,,,2.95,,25,,total weight2012,
H114,HERB09,6106,EB,SW,EBSW_plot4_MR,2012,6,red spruce,,,105,,25,,total weight2012,
H200,HERB21,6201,EB,HW,EBHW_plot1_MR,2013,1,Beech,39.868,7.506,32.362,20,25,,weight 2013,purple_highlight
H201,HERB21,6202,EB,HW,EBHW_plot1_MR,2013,2,Indian Cucumber,15.27,7.67,7.6,5,25,,weight 2013,purple_highlight
H202,HERB21,6203,EB,HW,EBHW_plot1_MR,2013,3,Canada Mayflower,14.35,7.67,6.68,4,25,,weight 2013,
H203,HERB21,6204,EB,HW,EBHW_plot1_MR,2013,4,Sugar Maple,16.52,7.67,8.85,5,25,,weight 2013,purple_highlight
H204,HERB21,6205,EB,HW,EBHW_plot1_MR,2013,5,Hobblebush,81.57,7.67,73.9,45,25,,weight 2013,purple_highlight
H205,HERB21,6206,EB,HW,EBHW_plot1_MR,2013,others,,43.12,7.67,35.45,22,25,,weight 2013,purple_highlight
H206,HERB22,6207,EB,HW,EBHW_plot2_MR,2013,1,Partridgeberry,75.58,7.67,67.91,29,25,,weight 2013,purple_highlight
